Id,Label,Latest_Party,Total_Bills,Government_Bills,Private_Bills
Riaz Fatyana,Riaz Fatyana,PTI,537,1,536
Syed Fakhar Imam,Syed Fakhar Imam,PTI,465,2,463
Amjid Ali Khan,Amjid Ali Khan,PTI,381,0,381
Kishwer Zehra,Kishwer Zehra,MQM,202,0,202
Mian Najibuddin Awaisi,Mian Najibuddin Awaisi,PML-N,186,0,186
Mohammad Ishaq Dar,Mohammad Ishaq Dar,IND,144,144,0
Nafeesa Inayatullah Khan Khattak,Nafeesa Inayatullah Khan Khattak,PTI,134,0,134
Zaheer-ud-Din Babar Awan,Zaheer-ud-Din Babar Awan,PTI,114,113,1
Iqbal Muhammad Ali Khan,Iqbal Muhammad Ali Khan,MQM,108,0,108
Syed Javed Hassnain,Syed Javed Hassnain,PML-N,100,0,100
Zahid Hamid Khan,Zahid Hamid Khan,PML-N,90,90,0
Shazia Marri,Shazia Marri,PPPP,89,4,85
Dr. Nikhat Shakeel Khan,Dr. Nikhat Shakeel Khan,MQM,86,0,86
Muhammad Muzammil Qureshi,Muhammad Muzammil Qureshi,MQM,83,0,83
Mohsin Javed,Mohsin Javed,IND,82,0,82
Sardar Ayaz Sadiq,Sardar Ayaz Sadiq,PML-N,81,5,76
Shafqat Mehmood,Shafqat Mehmood,PTI,81,78,3
Muhammad Farogh Nasim,Muhammad Farogh Nasim,MQM,79,79,0
Ms. Nafisa Shah,Ms. Nafisa Shah,PPPP,75,0,75
Usama Qadri,Usama Qadri,MQM,74,0,74
James Iqbal,James Iqbal,MMA,72,0,72
Salah-ud-Din,Salah-ud-Din,MQM,71,0,71
Uzma Riaz,Uzma Riaz,PTI,70,0,70
Rana Tanveer Hussain,Rana Tanveer Hussain,PML-N,69,67,2
Mrs. Aliya Kamran,Mrs. Aliya Kamran,MMA,66,0,66
S. A. Iqbal Qadri,S. A. Iqbal Qadri,MQM,65,0,65
Syed Naveed Qamar,Syed Naveed Qamar,PPPP,65,20,45
Saman Sultana Jafri,Saman Sultana Jafri,MQM,64,0,64
Sheikh Aftab Ahmed,Sheikh Aftab Ahmed,PML-N,63,60,3
Engineer Sabir Hussain,Engineer Sabir Hussain,MQM,63,0,63
Dr. Abdul Hafeez Sheikh,Dr. Abdul Hafeez Sheikh,Minister,61,61,0
Shaikh Salahuddin,Shaikh Salahuddin,MQM,60,0,60
Azam Nazeer Tarar,Azam Nazeer Tarar,PML-N,59,59,0
Asad Umar,Asad Umar,PTI,54,36,18
Khawaja Muhammad Asif,Khawaja Muhammad Asif,PML-N,53,37,16
Syed Rafiullah,Syed Rafiullah,PPPP,52,0,52
Dr. Shireen Mehrunnisa Mazari,Dr. Shireen Mehrunnisa Mazari,PTI,51,38,13
Shaza Fatima Khawaja,Shaza Fatima Khawaja,PML-N,51,4,47
Qadir Khan Mandokhail,Qadir Khan Mandokhail,PPPP,49,0,49
Khurram Dastgir Khan,Khurram Dastgir Khan,PML-N,49,26,23
Sajida Begum,Sajida Begum,PTI,49,0,49
Naveed Aamir,Naveed Aamir,PPPP,48,0,48
Dr. Fouzia Hameed,Dr. Fouzia Hameed,MQM,47,0,47
Ijaz Ahmad Shah,Ijaz Ahmad Shah,PTI,47,46,1
Pervaiz Rashid,Pervaiz Rashid,PML-N,46,46,0
Kesoo Mal Kheeal Das,Kesoo Mal Kheeal Das,PML-N,45,0,45
Mrs. Shahida Rehmani,Mrs. Shahida Rehmani,PPPP,43,0,43
Moulana Abdul Akbar Chitrali,Moulana Abdul Akbar Chitrali,MMA,43,0,43
Dr. Ramesh Kumar Vankwani,Dr. Ramesh Kumar Vankwani,PTI,41,0,41
Muhammad Jamal Ud Din,Muhammad Jamal Ud Din,MMA,40,0,40
Ali Muhammad Khan,Ali Muhammad Khan,PTI,37,31,6
Sajid Ahmed,Sajid Ahmed,MQM,37,0,37
Naeema Kishwar Khan,Naeema Kishwar Khan,JUI,37,0,37
Shaukat Fayaz Ahmed Tarin,Shaukat Fayaz Ahmed Tarin,PTI,37,37,0
Marriyum Aurangzeb,Marriyum Aurangzeb,PML-N,36,17,19
Syed Amin ul Haque,Syed Amin ul Haque,MQM,36,4,32
Tahira Aurangzeb,Tahira Aurangzeb,PML-N,36,0,36
Mohsin Shah Nawaz Ranjha,Mohsin Shah Nawaz Ranjha,PML-N,35,0,35
Noor Alam Khan,Noor Alam Khan,PTI,35,0,35
Sher Akbar Khan,Sher Akbar Khan,JI,35,0,35
Surriya Asghar,Surriya Asghar,PML-N,35,0,35
Abdul Waseem,Abdul Waseem,MQM,34,0,34
Sanjay Perwani,Sanjay Perwani,MQM,34,0,34
Dr. Azra Fazal Pecheho,Dr. Azra Fazal Pecheho,PPPP,34,0,34
Asiya Azeem,Asiya Azeem,PTI,33,0,33
Pervaiz Khattak,Pervaiz Khattak,PTI,32,32,0
Raja Pervez Ashraf,Raja Pervez Ashraf,PPPP,32,0,32
Dr. Khalid Maqbool Siddiqui,Dr. Khalid Maqbool Siddiqui,MQM,31,5,26
Ch. Nisar Ali Khan,Ch. Nisar Ali Khan,PML-N,30,30,0
Rana Sana Ullah Khan,Rana Sana Ullah Khan,PML-N,29,8,21
Nusrat Wahid,Nusrat Wahid,PTI,28,0,28
Shaista Pervaiz,Shaista Pervaiz,PML-N,28,0,28
Aisha Syed,Aisha Syed,JI,28,0,28
Sheikh Rasheed Ahmad,Sheikh Rasheed Ahmad,AMLP,28,26,2
Sufyan Yousuf,Sufyan Yousuf,MQM,27,0,27
Murtaza Javed Abbasi,Murtaza Javed Abbasi,PML-N,27,24,3
Syed Ali Raza Abidi,Syed Ali Raza Abidi,MQM,27,0,27
Sahibzada Tariq Ullah,Sahibzada Tariq Ullah,JI,27,0,27
Syed Naveed Qammar,Syed Naveed Qammar,PPPP,26,0,26
Sahib Zada Muhammad Yaqub,Sahib Zada Muhammad Yaqub,JI,26,0,26
Khawaja Saad Rafique,Khawaja Saad Rafique,PML-N,25,10,15
Salah Ud Din Ayubi,Salah Ud Din Ayubi,MMA,24,0,24
Zahra Wadood Fatemi,Zahra Wadood Fatemi,PML-N,24,0,24
Abdul Qadir Patel,Abdul Qadir Patel,PPPP,23,4,19
Jam Abdul Karim Bijar,Jam Abdul Karim Bijar,PPPP,23,1,22
Muhammad Baleegh-ur-Rehman,Muhammad Baleegh-ur-Rehman,PML-N,23,23,0
Muhammad Hammad Azhar,Muhammad Hammad Azhar,PTI,23,23,0
Marvi Memon,Marvi Memon,PML-N,23,0,23
Dr. Zulfiqar Ali Bhatti,Dr. Zulfiqar Ali Bhatti,PML-N,23,0,23
Jamshaid Ahmad Dasti,Jamshaid Ahmad Dasti,IND,22,0,22
Makhdoom Shah Mahmood Qureshi,Makhdoom Shah Mahmood Qureshi,PTI,22,12,10
Nooreen Farooq Khan,Nooreen Farooq Khan,PTI,22,0,22
Mohammad Ayaz Soomro,Mohammad Ayaz Soomro,PPPP,22,0,22
Noor-ul-Haq Qadri,Noor-ul-Haq Qadri,PTI,22,22,0
Mehboob Alam,Mehboob Alam,MQM,21,0,21
Syed Waseem Hussain,Syed Waseem Hussain,MQM,21,0,21
Asma Hadeed,Asma Hadeed,PTI,21,0,21
Syed Mohsin Raza Naqvi,Syed Mohsin Raza Naqvi,IND,21,21,0
Wajiha Akram,Wajiha Akram,PTI,21,0,21
Mehnaz Akber Aziz,Mehnaz Akber Aziz,PML-N,21,1,20
Ahsan Iqbal,Ahsan Iqbal,PML-N,20,16,4
Shahid Khaqan Abbasi,Shahid Khaqan Abbasi,PML-N,20,4,16
Romina Khurshid Alam,Romina Khurshid Alam,PML-N,19,0,19
Ali Nawaz Awan,Ali Nawaz Awan,PTI,19,0,19
Mohammad Salman Khan Baloch,Mohammad Salman Khan Baloch,MQM,19,0,19
Muhammad Aslam Khan,Muhammad Aslam Khan,PTI,19,0,19
Rana Muhammad Qasim Noon,Rana Muhammad Qasim Noon,PTI,18,0,18
Shahida Akhtar Ali,Shahida Akhtar Ali,JUI,18,0,18
Munaza Hassan,Munaza Hassan,PTI,18,0,18
Ali Gohar Khan,Ali Gohar Khan,PML-N,17,0,17
Mohammad Aslam Bhootani,Mohammad Aslam Bhootani,IND,17,0,17
Sher Ali Arbab,Sher Ali Arbab,PTI,17,0,17
Faheem Khan,Faheem Khan,PTI,17,0,17
Dr. Muhammad Farooq Sattar,Dr. Muhammad Farooq Sattar,MQM,16,0,16
Aasiya Nasir,Aasiya Nasir,JUI,16,0,16
Faiz Ullah,Faiz Ullah,PTI,16,0,16
Mrs. Mahreen Razaque Bhutto,Mrs. Mahreen Razaque Bhutto,PPPP,16,0,16
Asiya Naz Tanoli,Asiya Naz Tanoli,PML-N,15,0,15
Samina Matloob,Samina Matloob,PML-N,15,0,15
Rana Muhammad Afzal Khan,Rana Muhammad Afzal Khan,PML-N,15,15,0
Sharmila Sahiba Faruqui Hashaam,Sharmila Sahiba Faruqui Hashaam,PPPP,15,0,15
Raja Khurram Shahzad Nawaz,Raja Khurram Shahzad Nawaz,PTI,14,0,14
Imran Khattak,Imran Khattak,PTI,14,0,14
Shahadat Awan,Shahadat Awan,PPPP,14,14,0
Musadik Masood Malik,Musadik Masood Malik,IND,13,13,0
Choudhary Faqir Ahmad,Choudhary Faqir Ahmad,PML-N,13,0,13
Maj. Retd. Tahir Iqbal,Maj. Retd. Tahir Iqbal,PML-N,13,0,13
Syed Asif Hasnain,Syed Asif Hasnain,MQM,12,0,12
Malik Muhammad Aamir Dogar,Malik Muhammad Aamir Dogar,IND,12,0,12
Junaid Akbar,Junaid Akbar,PTI,11,0,11
Mrs. Belum Hasnain,Mrs. Belum Hasnain,PPPP,11,0,11
Muhammad Sana Ullah Khan Masti Khel,Muhammad Sana Ullah Khan Masti Khel,PTI,11,0,11
Ali Khan Jadoon,Ali Khan Jadoon,PTI,11,0,11
Dr. Shazia Sobia,Dr. Shazia Sobia,PPPP,11,0,11
Jai Parkash,Jai Parkash,PTI,11,0,11
Rana Iradat Sharif Khan,Rana Iradat Sharif Khan,PML-N,11,0,11
Dr. Arif Alvi,Dr. Arif Alvi,PTI,11,0,11
Muhammad Rehan Hashmi,Muhammad Rehan Hashmi,MQM,10,0,10
Muhammad Azam Khan Swati,Muhammad Azam Khan Swati,PTI,10,9,1
Sajid Hussain Turi,Sajid Hussain Turi,PPPP,10,8,2
Naveed Amir,Naveed Amir,PPPP,9,0,9
Mr. Kamran Michael,Mr. Kamran Michael,PML-N,9,9,0
Abdul Rashid Godil,Abdul Rashid Godil,MQM,9,0,9
Muhammad Kamal Malik,Muhammad Kamal Malik,MQM,9,0,9
Qaisar Ahmad Sheikh,Qaisar Ahmad Sheikh,PML-N,9,0,9
Aamer Mehmood Kiyani,Aamer Mehmood Kiyani,PTI,9,8,1
Shandana Gulzar Khan,Shandana Gulzar Khan,PTI,9,0,9
Rai Muhammad Murtaza Iqbal,Rai Muhammad Murtaza Iqbal,PTI,9,0,9
Muhammad Mian Soomro,Muhammad Mian Soomro,PTI,9,9,0
Ameer Zaman,Ameer Zaman,JUI,9,0,9
Zubaida Jalal,Zubaida Jalal,BAP,9,6,3
Mumtaz Ahmad Tarar,Mumtaz Ahmad Tarar,PML-N,9,8,1
Sohail Sultan,Sohail Sultan,SIC,9,0,9
Aftab Jehangir,Aftab Jehangir,PTI,8,0,8
Muhammad Talha Mehmood,Muhammad Talha Mehmood,JUI-F,8,8,0
Fauzia Behram,Fauzia Behram,PTI,8,0,8
Abdul Shakoor,Abdul Shakoor,MMA,8,5,3
Siraj Muhammad Khan,Siraj Muhammad Khan,PTI,8,0,8
Abdul Qadir Baloch,Abdul Qadir Baloch,PML-N,8,8,0
Dr. Seemin Abdul Rehman Bokhari,Dr. Seemin Abdul Rehman Bokhari,PTI,8,0,8
Ch. Tariq Bashir Cheema,Ch. Tariq Bashir Cheema,PML,8,8,0
Seema Mohiuddin Jameeli,Seema Mohiuddin Jameeli,PML-N,7,0,7
Syed Hussain Tariq,Syed Hussain Tariq,PPPP,7,0,7
Saira Afzal Tarar,Saira Afzal Tarar,PML-N,7,7,0
Kiran Imran,Kiran Imran,PML-N,7,0,7
Parveen Masood Bhatti,Parveen Masood Bhatti,PML-N,7,0,7
Babar Nawaz Khan,Babar Nawaz Khan,PML-N,7,0,7
Anusha Rahman Ahmad Khan,Anusha Rahman Ahmad Khan,PML-N,7,7,0
Kanwar Naveed Jamil,Kanwar Naveed Jamil,MQM,7,0,7
Ramesh Lal,Ramesh Lal,PPPP,7,0,7
Dr. Muhammad Afzal Khan Dhandla,Dr. Muhammad Afzal Khan Dhandla,PTI,7,0,7
Rao Muhammad Ajmal Khan,Rao Muhammad Ajmal Khan,PML-N,7,0,7
Zartaj Gull,Zartaj Gull,PTI,6,6,0
Haider Ali,Haider Ali,PTI,6,0,6
Nawab Muhammad Yousuf Talpur,Nawab Muhammad Yousuf Talpur,PPPP,6,0,6
Asad Mehmood,Asad Mehmood,MMA,6,6,0
Muhammad Pervaiz Malik,Muhammad Pervaiz Malik,PML-N,6,4,2
Fawad Ahmed,Fawad Ahmed,PTI,6,6,0
Ghulam Sarwar Khan,Ghulam Sarwar Khan,PTI,6,5,1
Sahibzada Sibghatullah,Sahibzada Sibghatullah,SIC,6,0,6
Farrukh Khan,Farrukh Khan,PML,6,0,6
Agha Hassan Baloch,Agha Hassan Baloch,BNP-M,6,2,4
Bilal Azhar Kayani,Bilal Azhar Kayani,PML-N,6,0,6
Shahida Rehmani,Shahida Rehmani,PPPP,6,0,6
Syed Ali Haider Zaidi,Syed Ali Haider Zaidi,PTI,6,6,0
Umar Ayub Khan,Umar Ayub Khan,PTI,6,3,3
Ch. Mahmood Bashir Virk,Ch. Mahmood Bashir Virk,PML-N,6,6,0
Muhammad Raza Hayat Hiraj,Muhammad Raza Hayat Hiraj,PML-N,6,0,6
Miftah Ismail,Miftah Ismail,PML-N,5,5,0
Mohammad Khan Sherani,Mohammad Khan Sherani,JUI,5,0,5
Khalid Hussain Magsi,Khalid Hussain Magsi,BAP,5,0,5
Ghous Bux Khan Mahar,Ghous Bux Khan Mahar,GDA,5,0,5
Agha Muhammad,Agha Muhammad,JUI,5,0,5
Ghulam Bibi Bharwana,Ghulam Bibi Bharwana,PTI,5,0,5
Syed Khursheed Ahmed Shah,Syed Khursheed Ahmed Shah,PPPP,5,1,4
