Id,Label,Latest_Party,Total_Bills,Government_Bills,Private_Bills
Sadaqat Ali Khan,Sadaqat Ali Khan,PTI,5,0,5
Syed Mehmood Shah,Syed Mehmood Shah,MMA,5,0,5
Awais Ahmad Khan Leghari,Awais Ahmad Khan Leghari,PML-N,5,4,1
Ch. Muhammad Ashraf,Ch. Muhammad Ashraf,PML-N,5,0,5
Bhawan Das,Bhawan Das,PML-N,5,0,5
Amirullah,Amirullah,PTI,5,0,5
Rai Hasan Nawaz Khan,Rai Hasan Nawaz Khan,PTI,5,0,5
Atta Ullah,Atta Ullah,PTI,5,0,5
Aaisha Gulalai,Aaisha Gulalai,PTI,5,0,5
Sardar Muhammad Irfan Dogar,Sardar Muhammad Irfan Dogar,PML-N,5,0,5
Muhammad Aurangzeb,Muhammad Aurangzeb,PML-N,5,5,0
Farhana Qamar,Farhana Qamar,PML-N,5,0,5
Isphanyar M. Bhandara,Isphanyar M. Bhandara,PML-N,5,0,5
Saleh Muhammad,Saleh Muhammad,PTI,5,0,5
Shahnaz Saleem Malik,Shahnaz Saleem Malik,PML-N,5,0,5
Nausheen Hamid,Nausheen Hamid,PTI,5,5,0
Muhammad Safdar,Muhammad Safdar,PML-N,4,0,4
Shahab-ud-Din Khan,Shahab-ud-Din Khan,PML-N,4,0,4
Mussarat Ahmadzeb,Mussarat Ahmadzeb,PTI,4,0,4
Zeb Jaffar,Zeb Jaffar,PML-N,4,0,4
Asia Naz Tanoli,Asia Naz Tanoli,PML-N,4,0,4
Kiran Haider,Kiran Haider,PML-N,4,0,4
Mehboob Shah,Mehboob Shah,PTI,4,0,4
Imran Khan,Imran Khan,PTI,4,0,4
Begum Tahira Bukhari,Begum Tahira Bukhari,PML-N,4,0,4
Makhdoom Khusro Bakhtiar,Makhdoom Khusro Bakhtiar,PTI,4,2,2
Syed Iftikhar Ul Hassan,Syed Iftikhar Ul Hassan,PML-N,4,0,4
Rana Mubashir lqbal,Rana Mubashir lqbal,PML-N,4,0,4
Zahid Akram Durani,Zahid Akram Durani,MMA,4,0,4
Shunila Ruth,Shunila Ruth,PTI,4,0,4
Noor Ul Hassan Tanvir,Noor Ul Hassan Tanvir,PML-N,4,0,4
Muhammad Gohar Shah,Muhammad Gohar Shah,JUI,4,0,4
Murad Saeed,Murad Saeed,PTI,4,1,3
Zille Huma,Zille Huma,PTI,4,0,4
Sofia Saeed Shah,Sofia Saeed Shah,MQM,4,0,4
Qaisar Jamal,Qaisar Jamal,PTI,4,0,4
Mujahid Ali,Mujahid Ali,PTI,4,0,4
Imran Zafar Leghari,Imran Zafar Leghari,PPPP,4,0,4
Khawaja Sohail Mansoor,Khawaja Sohail Mansoor,MQM,4,0,4
Shakila Luqman,Shakila Luqman,PML-N,4,0,4
Sardar Akhter Jan Mengal,Sardar Akhter Jan Mengal,BNP-M,4,0,4
Nafisa Shah,Nafisa Shah,PPPP,4,0,4
Dr. Darshan,Dr. Darshan,PML-N,4,0,4
Nasir Khan Khattak,Nasir Khan Khattak,PTI,4,0,4
Shah Jee Gul Afridi,Shah Jee Gul Afridi,IND,4,0,4
Muhammad Akram,Muhammad Akram,PTI,4,0,4
Phyllis Azeem,Phyllis Azeem,PML-N,4,0,4
Kesoo Mal Kheal Das,Kesoo Mal Kheal Das,PML-N,4,0,4
Shehryar Afridi,Shehryar Afridi,PTI,4,0,4
Syed Sajid Mehdi,Syed Sajid Mehdi,PML-N,4,0,4
Raja Riaz Ahmad,Raja Riaz Ahmad,PTI,4,0,4
Ghulam Muhammad Lali,Ghulam Muhammad Lali,PTI,4,0,4
Malik Nawab Sher Waseer,Malik Nawab Sher Waseer,PTI,4,0,4
Danyal Chaudhry,Danyal Chaudhry,PML-N,4,0,4
Sikandar Hayat Khan Bosan,Sikandar Hayat Khan Bosan,PML-N,4,4,0
Abdul Aleem Khan,Abdul Aleem Khan,IPP,3,3,0
Anjum Aqeel Khan,Anjum Aqeel Khan,PML-N,3,0,3
Syed Shibli Faraz,Syed Shibli Faraz,PTI,3,3,0
Usama Ahmed Mela,Usama Ahmed Mela,SIC,3,0,3
Khalida Mansoor,Khalida Mansoor,PML-N,3,0,3
Shakila Khalid Chaudhary,Shakila Khalid Chaudhary,PML-N,3,0,3
Sehar Kamran,Sehar Kamran,PPPP,3,0,3
Muhammad Ibrahim Khan,Muhammad Ibrahim Khan,PTI,3,0,3
Afreen Khan,Afreen Khan,MMA,3,0,3
Lal Chand Malhi,Lal Chand Malhi,PTI,3,0,3
Muhammad Mobeen Arif,Muhammad Mobeen Arif,SIC,3,0,3
Usman Khan Tarrakai,Usman Khan Tarrakai,PTI,3,0,3
Ahmad Hussain,Ahmad Hussain,PTI,3,0,3
Jamshed Thomas,Jamshed Thomas,PTI,3,0,3
Nighat Parveen,Nighat Parveen,PML-N,3,0,3
Qari Muhammad Yousaf,Qari Muhammad Yousaf,JUI,3,0,3
Bilawal Bhutto Zardari,Bilawal Bhutto Zardari,PPPP,3,3,0
Mehmood Khan Achakzai,Mehmood Khan Achakzai,PKMAP,3,0,3
Syed Qazim Ali Shah,Syed Qazim Ali Shah,PML-F,3,0,3
Syed Imran Ahmad Shah,Syed Imran Ahmad Shah,PML-N,3,0,3
Leila Khan,Leila Khan,PML-N,3,0,3
Muhammad Ali Rashid,Muhammad Ali Rashid,MQM,3,0,3
Munawara Bibi Baloch,Munawara Bibi Baloch,PTI,3,0,3
Tariq Fazal Chaudhry,Tariq Fazal Chaudhry,PML-N,3,0,3
Abdul Shakoor Shad,Abdul Shakoor Shad,PTI,3,3,0
Maiza Hameed,Maiza Hameed,PML-N,3,0,3
Aslam Bodla,Aslam Bodla,PML-N,3,0,3
Zahira Wadood Fatemi,Zahira Wadood Fatemi,PML-N,3,0,3
Mian Abdul Manan,Mian Abdul Manan,PML-N,3,0,3
Prince Muhammad Nawaz Allai,Prince Muhammad Nawaz Allai,PTI,3,0,3
Dr. Hafeez Ur Rehman Khan,Dr. Hafeez Ur Rehman Khan,PML-N,3,0,3
Javairia Zafar,Javairia Zafar,PTI,3,1,2
Nuzhat Pathan,Nuzhat Pathan,PTI,3,0,3
Ch. Armaghan Subhani,Ch. Armaghan Subhani,PML-N,3,0,3
Aqibullah,Aqibullah,PTI,3,0,3
Maulvi Asmatullah,Maulvi Asmatullah,MMA,3,0,3
Usman Ibrahim,Usman Ibrahim,PML-N,2,2,0
Makhdoom Syed Sami-ul-Hassan Gillani,Makhdoom Syed Sami-ul-Hassan Gillani,PTI,2,0,2
Mian Riaz Hussain Pirzada,Mian Riaz Hussain Pirzada,PML-N,2,2,0
Dr. Tariq Fazal Ch.,Dr. Tariq Fazal Ch.,PML-N,2,2,0
Abid Sher Ali,Abid Sher Ali,PML-N,2,2,0
Muhammad Alamgir Khan,Muhammad Alamgir Khan,PTI,2,0,2
Tariq Christopher Qaiser,Tariq Christopher Qaiser,PML-N,2,0,2
Hamid Ul Haq,Hamid Ul Haq,PTI,2,0,2
Ibadullah,Ibadullah,PML-N,2,0,2
Gul Zafar Khan,Gul Zafar Khan,PTI,2,0,2
Gul Dad Khan,Gul Dad Khan,PTI,2,0,2
Raja Osama Sarwar,Raja Osama Sarwar,PML-N,2,0,2
Ch. Muhammad Hamid Hameed,Ch. Muhammad Hamid Hameed,PML-N,2,0,2
Nelson Azeem,Nelson Azeem,PML-N,2,0,2
Ahad Khan Cheema,Ahad Khan Cheema,PMLN,2,2,0
Ch. Asad Ur Rehman,Ch. Asad Ur Rehman,PML-N,2,0,2
Malik Abdul Ghaffar Dogar,Malik Abdul Ghaffar Dogar,PML-N,2,0,2
Bilal Rehman,Bilal Rehman,IND,2,0,2
Abdul Kareem,Abdul Kareem,PML-N,2,0,2
Syeda Nosheen Iftikhar,Syeda Nosheen Iftikhar,PML-N,2,0,2
Reeta Ishwar,Reeta Ishwar,PML-F,2,0,2
Pir Syed Saddaruddin Shah Rashdi,Pir Syed Saddaruddin Shah Rashdi,PML-F,2,2,0
Syed Amin-ul-Haque,Syed Amin-ul-Haque,MQM,2,0,2
Qamar Ud Din,Qamar Ud Din,JUI,2,0,2
Ms Shagufta Jumani,Ms Shagufta Jumani,PPPP,2,0,2
Syed Ghulam Mustafa Shah,Syed Ghulam Mustafa Shah,PPPP,2,0,2
Mir Ghulam Ali Talpur,Mir Ghulam Ali Talpur,PPPP,2,0,2
Khurshed Ahmed Junejo,Khurshed Ahmed Junejo,PPPP,2,0,2
Mahreen Razzaq Bhutto,Mahreen Razzaq Bhutto,PPPP,2,0,2
Shahzada Muhammad Gushtasap Khan,Shahzada Muhammad Gushtasap Khan,SIC,2,0,2
Asad Qaiser,Asad Qaiser,SIC,2,0,2
Muhammad Sajjad,Muhammad Sajjad,PML-N,2,0,2
Changaze Ahmed Khan,Changaze Ahmed Khan,SIC,2,0,2
Aliya Kamran,Aliya Kamran,JUIP,2,0,2
Sana Ullah Khan Mastikhel,Sana Ullah Khan Mastikhel,SIC,2,0,2
Munir Khan Orakzai,Munir Khan Orakzai,MMA,2,0,2
Mahesh Kumar Malani,Mahesh Kumar Malani,PPPP,2,0,2
Sajid Khan,Sajid Khan,PTI,2,0,2
Bismillah Khan,Bismillah Khan,IND,2,0,2
Ehsanullah Reki,Ehsanullah Reki,BAP,2,1,1
Ihsan ul Haq Bajwa,Ihsan ul Haq Bajwa,PML-N,2,0,2
Tahira Asif,Tahira Asif,MQM,2,0,2
Nawabzada Shah Zain Bugti,Nawabzada Shah Zain Bugti,JWP,2,2,0
Chaudhry Riaz-ul-Haq,Chaudhry Riaz-ul-Haq,PML-N,2,0,2
Syed Ali Musa Gilani,Syed Ali Musa Gilani,PPPP,2,0,2
Mrs. Musarat Rafique Mahesar,Mrs. Musarat Rafique Mahesar,PPPP,2,0,2
Syed Ayaz Ali Shah Sheerazi,Syed Ayaz Ali Shah Sheerazi,PML-N,2,0,2
Salman Hanif,Salman Hanif,PML-N,1,0,1
Iffat Liaqat,Iffat Liaqat,PML-N,1,0,1
Nuzhat Sadiq,Nuzhat Sadiq,PML-N,1,0,1
Malik Shakir Bashir Awan,Malik Shakir Bashir Awan,PML-N,1,0,1
Abdul Majeed Khan Khanan Khel,Abdul Majeed Khan Khanan Khel,PML-N,1,0,1
Rana Afzaal Hussain,Rana Afzaal Hussain,PML-N,1,0,1
Shahid Ahmad,Shahid Ahmad,PTI,1,0,1
Farooq Hamid Naek,Farooq Hamid Naek,PPPP,1,0,1
Musarrat Rafique Mahesar,Musarrat Rafique Mahesar,PPPP,1,0,1
Muhammad Hanif Abbasi,Muhammad Hanif Abbasi,PML-N,1,0,1
Amra Khan,Amra Khan,PML-N,1,0,1
Aftab Ahmad Khan Sherpao,Aftab Ahmad Khan Sherpao,QWP,1,0,1
Samina Khalid Ghurki,Samina Khalid Ghurki,PPPP,1,0,1
Ihsan Ur Rahman Mazari,Ihsan Ur Rahman Mazari,PPPP,1,1,0
Ahmed Raza Maneka,Ahmed Raza Maneka,PML-N,1,1,0
Ali Pervaiz,Ali Pervaiz,PML-N,1,1,0
Engineer Mohammad Usman Badaini,Engineer Mohammad Usman Badaini,IND,1,0,1
Mir Aijaz Hussain Jakhrani,Mir Aijaz Hussain Jakhrani,PPPP,1,0,1
Muhammad Ayub,Muhammad Ayub,PTI,1,1,0
Muhammad Abubakar,Muhammad Abubakar,MQMP,1,0,1
Kamal Uddin,Kamal Uddin,MMA,1,0,1
Chaudhry Salik Hussain,Chaudhry Salik Hussain,PML,1,1,0
Naz Baloch,Naz Baloch,PPPP,1,0,1
Dr. Amjad Ali Khan,Dr. Amjad Ali Khan,SIC,1,0,1
Muhammad Javed Hanif Khan,Muhammad Javed Hanif Khan,MQM,1,0,1
Syed Mustafa Kamal,Syed Mustafa Kamal,MQM,1,0,1
Syed Hafeezuddin,Syed Hafeezuddin,MQM,1,0,1
Shafqat Abbas,Shafqat Abbas,SIC,1,0,1
Sajid Nawaz,Sajid Nawaz,PTI,1,0,1
Sherry Rehman,Sherry Rehman,PPPP,1,1,0
Sardar Riaz Mehmood Khan Mazari,Sardar Riaz Mehmood Khan Mazari,PTI,1,0,1
Dr. Muhammad Azhar Khan Jadoon,Dr. Muhammad Azhar Khan Jadoon,PTI,1,0,1
Ali Amin Khan,Ali Amin Khan,PTI,1,1,0
Zahoor Hussain Qureshi,Zahoor Hussain Qureshi,PTI,1,0,1
Sardar Nasrullah Khan Drishak,Sardar Nasrullah Khan Drishak,PTI,1,0,1
Abdul Rehman Khan Kanju,Abdul Rehman Khan Kanju,PML-N,1,0,1
Khalil George,Khalil George,PML-N,1,0,1
Muhammad Ijaz Ahmed Ch.,Muhammad Ijaz Ahmed Ch.,PML-N,1,0,1
Makhdoom Syed Ali Hassan Gillani,Makhdoom Syed Ali Hassan Gillani,PML-N,1,0,1
Dr. Nisar Ahmad,Dr. Nisar Ahmad,PML-N,1,0,1
Sardar Kamal Khan Bangulzai,Sardar Kamal Khan Bangulzai,NP,1,0,1
Nasiba Channa,Nasiba Channa,PPPP,1,0,1
Dawar Khan Kundi,Dawar Khan Kundi,PTI,1,0,1
Khwaja Ghulam Rasool Koreja,Khwaja Ghulam Rasool Koreja,PPPP,1,0,1
Asghar Ali Shah,Asghar Ali Shah,PPPP,1,0,1
Syed Abrar Ali Shah,Syed Abrar Ali Shah,PPPP,1,0,1
Mirza Ikhtiar Baig,Mirza Ikhtiar Baig,PPPP,1,0,1
Shazia Sobia Aslam Soomro,Shazia Sobia Aslam Soomro,PPPP,1,0,1
Syed Ali Qasim Gillani,Syed Ali Qasim Gillani,PPPP,1,0,1
Zulfiqar Ali Khan,Zulfiqar Ali Khan,PTI,1,0,1
Aurangzeb Khan,Aurangzeb Khan,IND,1,1,0
Ch. Iftikhar Nazir,Ch. Iftikhar Nazir,PML-N,1,0,1
Haji Imtiaz Ahmed Choudhary,Haji Imtiaz Ahmed Choudhary,PTI,1,0,1
Malik Karamat Ali,Malik Karamat Ali,PTI,1,0,1
Nawabzada Iftikhar Ahmed Khan Babar,Nawabzada Iftikhar Ahmed Khan Babar,PPPP,1,0,1
Rana Shamim Ahmed Khan,Rana Shamim Ahmed Khan,PML-N,1,0,1
Mohammad Riaz Khan,Mohammad Riaz Khan,SIC,1,0,1
Khawaja Izhar-ul-Hassan,Khawaja Izhar-ul-Hassan,MQM,1,0,1
Rahat Aman Ullah Bhatti,Rahat Aman Ullah Bhatti,PTI,1,0,1
Shaheen Naz Saifullah,Shaheen Naz Saifullah,PTI,1,0,1
Zulfiqar Ahmad,Zulfiqar Ahmad,PML-N,1,0,1
Nisar Ahmad Cheema,Nisar Ahmad Cheema,PML-N,1,0,1
Ch. Abid Raza,Ch. Abid Raza,PML-N,1,0,1
Mir Dostain Khan Domki,Mir Dostain Khan Domki,PML-N,1,1,0
Zulfiqar Ali Bhatti,Zulfiqar Ali Bhatti,PML-N,1,0,1