Id,Label,Latest_Party,Party_Term_14,Party_Term_15,Party_Term_16,All_Parties,Party_Changes_Count,Party_Stable,Total_Bills,Government_Bills,Private_Bills,Parliamentary_Years_Count,Parliamentary_Years,Terms_Count,Terms,Committees_Count,Committees
Mohammad Salman Khan Baloch,Mohammad Salman Khan Baloch,MQM,MQM,,,MQM,0,1,19,0,19,4,1;2;4;5,1,14,2,"Interior and Narcotics Control;Law, Justice and Human Rights"
Muhammad Aslam Khan,Muhammad Aslam Khan,PTI,,PTI,,PTI,0,1,19,0,19,2,3;4,1,15,2,"Information, Broadcasting and National Heritage;Interior and Narcotics Control"
Rana Muhammad Qasim Noon,Rana Muhammad Qasim Noon,PTI,PML-N,PTI,PML-N,PML-N;PTI,1,0,18,0,18,5,1;2;3;4;5,3,14;15;16,0,
Shahida Akhtar Ali,Shahida Akhtar Ali,JUI,JUI,MMA,,JUI;MMA,1,0,18,0,18,4,1;2;3;4,2,14;15,3,"Defence;Interior and Narcotics Control;Law, Justice and Human Rights"
Munaza Hassan,Munaza Hassan,PTI,PTI,PTI,IPP,IPP;PTI,1,0,18,0,18,3,1;2;3,3,14;15;16,3,"Cabinet Secretariat;Law, Justice and Human Rights;Parliamentary Affairs"
Ali Gohar Khan,Ali Gohar Khan,PML-N,,PML-N,,PML-N,0,1,17,0,17,3,3;4;5,1,15,0,
Mohammad Aslam Bhootani,Mohammad Aslam Bhootani,IND,,IND,,IND,0,1,17,0,17,2,4;5,1,15,0,
Sher Ali Arbab,Sher Ali Arbab,PTI,,PTI,,PTI,0,1,17,0,17,2,3;4,1,15,1,Interior and Narcotics Control
Faheem Khan,Faheem Khan,PTI,,PTI,,PTI,0,1,17,0,17,4,1;2;3;4,1,15,1,Interior and Narcotics Control
Dr. Muhammad Farooq Sattar,Dr. Muhammad Farooq Sattar,MQM,MQM,,MQM,MQM,0,1,16,0,16,4,1;3;4;5,2,14;16,2,"Interior and Narcotics Control;Law, Justice and Human Rights"
Aasiya Nasir,Aasiya Nasir,JUI,JUI,,,JUI,0,1,16,0,16,5,1;2;3;4;5,1,14,5,"Defence;Human Rights;Information Technology and Telecommunication;Interior and Narcotics Control;Law, Justice and Human Rights"
Faiz Ullah,Faiz Ullah,PTI,,PTI,,PTI,0,1,16,0,16,2,2;3,1,15,0,
Mrs. Mahreen Razaque Bhutto,Mrs. Mahreen Razaque Bhutto,PPPP,,PPPP,,PPPP,0,1,16,0,16,3,3;4;5,1,15,0,
Asiya Naz Tanoli,Asiya Naz Tanoli,PML-N,PML-N,,,PML-N,0,1,15,0,15,4,1;3;4;5,1,14,2,"Law, Justice and Human Rights;Religious Affairs and Inter-faith Harmony"
Samina Matloob,Samina Matloob,PML-N,,PML-N,,PML-N,0,1,15,0,15,2,2;5,1,15,0,
Rana Muhammad Afzal Khan,Rana Muhammad Afzal Khan,PML-N,PML-N,,,PML-N,0,1,15,15,0,1,5,1,14,0,
Sharmila Sahiba Faruqui Hashaam,Sharmila Sahiba Faruqui Hashaam,PPPP,,,PPPP,PPPP,0,1,15,0,15,1,1,1,16,0,
Raja Khurram Shahzad Nawaz,Raja Khurram Shahzad Nawaz,PTI,,PTI,,PTI,0,1,14,0,14,3,2;3;4,1,15,0,
Imran Khattak,Imran Khattak,PTI,PTI,PTI,,PTI,0,1,14,0,14,4,1;2;3;5,2,14;15,1,Parliamentary Affairs
Shahadat Awan,Shahadat Awan,PPPP,,PPPP,,PPPP,0,1,14,14,0,2,4;5,1,15,0,
Musadik Masood Malik,Musadik Masood Malik,IND,,IND,,IND,0,1,13,13,0,1,5,1,15,0,
Choudhary Faqir Ahmad,Choudhary Faqir Ahmad,PML-N,,PML-N,,PML-N,0,1,13,0,13,3,2;4;5,1,15,2,"Interior;National Health Services, Regulations and Coordination"
Maj. Retd. Tahir Iqbal,Maj. Retd. Tahir Iqbal,PML-N,PML-N,,,PML-N,0,1,13,0,13,2,1;4,1,14,2,Cabinet Secretariat;Religious Affairs and Inter-faith Harmony
Syed Asif Hasnain,Syed Asif Hasnain,MQM,MQM,,,MQM,0,1,12,0,12,4,1;2;3;4,1,14,2,"Interior and Narcotics Control;Law, Justice and Human Rights"
Malik Muhammad Aamir Dogar,Malik Muhammad Aamir Dogar,IND,IND,PTI,,IND;PTI,1,0,12,0,12,4,1;3;4;5,2,14;15,0,
Junaid Akbar,Junaid Akbar,PTI,PTI,PTI,,PTI,0,1,11,0,11,2,2;3,2,14;15,0,
Mrs. Belum Hasnain,Mrs. Belum Hasnain,PPPP,PPPP,,,PPPP,0,1,11,0,11,4,2;3;4;5,1,14,1,Cabinet Secretariat
Muhammad Sana Ullah Khan Masti Khel,Muhammad Sana Ullah Khan Masti Khel,PTI,,PTI,,PTI,0,1,11,0,11,3,1;2;3,1,15,0,
Ali Khan Jadoon,Ali Khan Jadoon,PTI,,PTI,,PTI,0,1,11,0,11,3,1;2;3,1,15,0,
Dr. Shazia Sobia,Dr. Shazia Sobia,PPPP,PPPP,PPPP,,PPPP,0,1,11,0,11,2,1;4,2,14;15,0,
Jai Parkash,Jai Parkash,PTI,,PTI,,PTI,0,1,11,0,11,2,3;4,1,15,1,Law and Justice
Rana Iradat Sharif Khan,Rana Iradat Sharif Khan,PML-N,,PML-N,,PML-N,0,1,11,0,11,2,1;4,1,15,1,Parliamentary Affairs
Dr. Arif Alvi,Dr. Arif Alvi,PTI,PTI,,,PTI,0,1,11,0,11,3,1;2;3,1,14,1,Parliamentary Affairs
Muhammad Rehan Hashmi,Muhammad Rehan Hashmi,MQM,MQM,,,MQM,0,1,10,0,10,2,1;2,1,14,3,"Cabinet Secretariat;Interior and Narcotics Control;Law, Justice and Human Rights"
Muhammad Azam Khan Swati,Muhammad Azam Khan Swati,PTI,,PTI,,PTI,0,1,10,9,1,3,1;2;3,1,15,0,
Sajid Hussain Turi,Sajid Hussain Turi,PPPP,IND,PPPP,,IND;PPPP,1,0,10,8,2,2,3;5,2,14;15,0,
Naveed Amir,Naveed Amir,PPPP,,,PPPP,PPPP,0,1,9,0,9,1,1,1,16,0,
Mr. Kamran Michael,Mr. Kamran Michael,PML-N,PML-N,,,PML-N,0,1,9,9,0,2,4;5,1,14,1,Human Rights
Abdul Rashid Godil,Abdul Rashid Godil,MQM,MQM,,,MQM,0,1,9,0,9,2,1;2,1,14,3,"Cabinet Secretariat;Interior and Narcotics Control;Law, Justice and Human Rights"
Muhammad Kamal Malik,Muhammad Kamal Malik,MQM,MQM,,,MQM,0,1,9,0,9,3,3;4;5,1,14,0,
Qaisar Ahmad Sheikh,Qaisar Ahmad Sheikh,PML-N,PML-N,PML-N,,PML-N,0,1,9,0,9,4,1;3;4;5,2,14;15,3,"Education;Interior and Narcotics Control;Law, Justice and Human Rights"
Aamer Mehmood Kiyani,Aamer Mehmood Kiyani,PTI,,PTI,,PTI,0,1,9,8,1,2,1;3,1,15,0,
Shandana Gulzar Khan,Shandana Gulzar Khan,PTI,,PTI,,PTI,0,1,9,0,9,2,2;4,1,15,2,Cabinet Secretariat;Interior and Narcotics Control
Rai Muhammad Murtaza Iqbal,Rai Muhammad Murtaza Iqbal,PTI,,PTI,,PTI,0,1,9,0,9,3,1;2;3,1,15,0,
Muhammad Mian Soomro,Muhammad Mian Soomro,PTI,,PTI,,PTI,0,1,9,9,0,2,2;3,1,15,0,
Ameer Zaman,Ameer Zaman,JUI,JUI,,,JUI,0,1,9,0,9,3,1;2;3,1,14,1,"Law, Justice and Human Rights"
Zubaida Jalal,Zubaida Jalal,BAP,,BAP,,BAP,0,1,9,6,3,3,1;3;5,1,15,0,
Mumtaz Ahmad Tarar,Mumtaz Ahmad Tarar,PML-N,PML-N,,,PML-N,0,1,9,8,1,2,3;5,1,14,0,
Sohail Sultan,Sohail Sultan,SIC,,,SIC,SIC,0,1,9,0,9,1,1,1,16,0,
Aftab Jehangir,Aftab Jehangir,PTI,,PTI,,PTI,0,1,8,0,8,1,1,1,15,0,
Muhammad Talha Mehmood,Muhammad Talha Mehmood,JUI-F,,JUI-F,,JUI-F,0,1,8,8,0,1,5,1,15,0,
Fauzia Behram,Fauzia Behram,PTI,,PTI,,PTI,0,1,8,0,8,2,2;4,1,15,1,Interior
Abdul Shakoor,Abdul Shakoor,MMA,,MMA,,MMA,0,1,8,5,3,4,1;2;3;5,1,15,0,
Siraj Muhammad Khan,Siraj Muhammad Khan,PTI,PTI,,,PTI,0,1,8,0,8,4,1;3;4;5,1,14,1,Interior and Narcotics Control
Abdul Qadir Baloch,Abdul Qadir Baloch,PML-N,PML-N,,,PML-N,0,1,8,8,0,2,4;5,1,14,2,Law and Justice;States and Frontier Regions
Dr. Seemin Abdul Rehman Bokhari,Dr. Seemin Abdul Rehman Bokhari,PTI,,PTI,,PTI,0,1,8,0,8,2,2;4,1,15,1,Interior
Ch. Tariq Bashir Cheema,Ch. Tariq Bashir Cheema,PML,,PML,,PML,0,1,8,8,0,3,1;2;5,1,15,0,
Seema Mohiuddin Jameeli,Seema Mohiuddin Jameeli,PML-N,PML-N,PML-N,,PML-N,0,1,7,0,7,4,1;2;4;5,2,14;15,1,Interior and Narcotics Control
Syed Hussain Tariq,Syed Hussain Tariq,PPPP,,PPPP,,PPPP,0,1,7,0,7,1,4,1,15,1,Law and Justice
Saira Afzal Tarar,Saira Afzal Tarar,PML-N,PML-N,,,PML-N,0,1,7,7,0,3,2;3;5,1,14,1,"National Health Services, Regulations and Coordination"
Kiran Imran,Kiran Imran,PML-N,,PML-N,,PML-N,0,1,7,0,7,1,4,1,15,1,Interior
Parveen Masood Bhatti,Parveen Masood Bhatti,PML-N,PML-N,,,PML-N,0,1,7,0,7,3,1;4;5,1,14,1,Interior and Narcotics Control
Babar Nawaz Khan,Babar Nawaz Khan,PML-N,PML-N,,,PML-N,0,1,7,0,7,2,4;5,1,14,0,
Anusha Rahman Ahmad Khan,Anusha Rahman Ahmad Khan,PML-N,PML-N,,,PML-N,0,1,7,7,0,3,2;3;4,1,14,0,
Kanwar Naveed Jamil,Kanwar Naveed Jamil,MQM,MQM,,,MQM,0,1,7,0,7,3,3;4;5,1,14,0,
Ramesh Lal,Ramesh Lal,PPPP,PPPP,PPPP,PPPP,PPPP,0,1,7,0,7,1,1,3,14;15;16,1,"Law, Justice and Human Rights"
Dr. Muhammad Afzal Khan Dhandla,Dr. Muhammad Afzal Khan Dhandla,PTI,,PTI,,PTI,0,1,7,0,7,3,1;4;5,1,15,1,"National Health Services, Regulations and Coordination"
Rao Muhammad Ajmal Khan,Rao Muhammad Ajmal Khan,PML-N,,PML-N,,PML-N,0,1,7,0,7,1,4,1,15,1,Interior
Zartaj Gull,Zartaj Gull,PTI,,PTI,,PTI,0,1,6,6,0,3,2;3;4,1,15,0,
Haider Ali,Haider Ali,PTI,,PTI,,PTI,0,1,6,0,6,3,1;2;3,1,15,0,
Nawab Muhammad Yousuf Talpur,Nawab Muhammad Yousuf Talpur,PPPP,PPPP,PPPP,,PPPP,0,1,6,0,6,2,1;2,2,14;15,1,"Law, Justice and Human Rights"
Asad Mehmood,Asad Mehmood,MMA,,MMA,,MMA,0,1,6,6,0,1,4,1,15,0,
Muhammad Pervaiz Malik,Muhammad Pervaiz Malik,PML-N,PML-N,,,PML-N,0,1,6,4,2,2,1;5,1,14,2,"Law, Justice and Human Rights;Religious Affairs and Inter-faith Harmony"
Fawad Ahmed,Fawad Ahmed,PTI,,PTI,,PTI,0,1,6,6,0,3,1;2;3,1,15,0,
Ghulam Sarwar Khan,Ghulam Sarwar Khan,PTI,PTI,PTI,,PTI,0,1,6,5,1,2,1;3,2,14;15,1,Parliamentary Affairs
Sahibzada Sibghatullah,Sahibzada Sibghatullah,SIC,,,SIC,SIC,0,1,6,0,6,1,1,1,16,1,Law and Justice
Farrukh Khan,Farrukh Khan,PML,,PML,,PML,0,1,6,0,6,2,4;5,1,15,0,
Agha Hassan Baloch,Agha Hassan Baloch,BNP-M,,BNP-M,,BNP-M,0,1,6,2,4,3,2;3;4,1,15,0,
Bilal Azhar Kayani,Bilal Azhar Kayani,PML-N,,,PML-N,PML-N,0,1,6,0,6,1,1,1,16,0,
Shahida Rehmani,Shahida Rehmani,PPPP,,,PPPP,PPPP,0,1,6,0,6,1,1,1,16,0,
Syed Ali Haider Zaidi,Syed Ali Haider Zaidi,PTI,,PTI,,PTI,0,1,6,6,0,2,2;3,1,15,0,
Umar Ayub Khan,Umar Ayub Khan,PTI,PML-N,PTI,,PML-N;PTI,1,0,6,3,3,2,2;3,2,14;15,1,"Law, Justice and Human Rights"
Ch. Mahmood Bashir Virk,Ch. Mahmood Bashir Virk,PML-N,PML-N,,,PML-N,0,1,6,6,0,1,5,1,14,0,
Muhammad Raza Hayat Hiraj,Muhammad Raza Hayat Hiraj,PML-N,PML-N,,,PML-N,0,1,6,0,6,1,2,1,14,1,"Law, Justice and Human Rights"
Miftah Ismail,Miftah Ismail,PML-N,,PML-N,,PML-N,0,1,5,5,0,1,4,1,15,0,
Mohammad Khan Sherani,Mohammad Khan Sherani,JUI,JUI,,,JUI,0,1,5,0,5,2,1;2,1,14,1,"Law, Justice and Human Rights"
Khalid Hussain Magsi,Khalid Hussain Magsi,BAP,PML-N,BAP,,BAP;PML-N,1,0,5,0,5,2,1;3,2,14;15,1,"Law, Justice and Human Rights"
Ghous Bux Khan Mahar,Ghous Bux Khan Mahar,GDA,PML-F,GDA,,GDA;PML-F,1,0,5,0,5,3,2;4;5,2,14;15,1,"Law, Justice and Human Rights"
Agha Muhammad,Agha Muhammad,JUI,JUI,,,JUI,0,1,5,0,5,4,1;2;3;5,1,14,1,"Law, Justice and Human Rights"
Ghulam Bibi Bharwana,Ghulam Bibi Bharwana,PTI,,PTI,,PTI,0,1,5,0,5,1,2,1,15,0,
Syed Khursheed Ahmed Shah,Syed Khursheed Ahmed Shah,PPPP,,PPPP,PPPP,PPPP,0,1,5,1,4,2,1;5,2,15;16,0,
Sadaqat Ali Khan,Sadaqat Ali Khan,PTI,,PTI,,PTI,0,1,5,0,5,1,2,1,15,0,
Syed Mehmood Shah,Syed Mehmood Shah,MMA,,MMA,,MMA,0,1,5,0,5,3,1;2;3,1,15,0,
Awais Ahmad Khan Leghari,Awais Ahmad Khan Leghari,PML-N,PML-N,,,PML-N,0,1,5,4,1,2,1;5,1,14,0,
Ch. Muhammad Ashraf,Ch. Muhammad Ashraf,PML-N,,PML-N,,PML-N,0,1,5,0,5,2,1;5,1,15,0,
Bhawan Das,Bhawan Das,PML-N,PML-N,,,PML-N,0,1,5,0,5,3,1;3;5,1,14,2,"Interior and Narcotics Control;Law, Justice and Human Rights"
Amirullah,Amirullah,PTI,PTI,,,PTI,0,1,5,0,5,2,2;3,1,14,0,
Rai Hasan Nawaz Khan,Rai Hasan Nawaz Khan,PTI,PTI,,,PTI,0,1,5,0,5,2,2;3,1,14,0,
Atta Ullah,Atta Ullah,PTI,,PTI,,PTI,0,1,5,0,5,2,2;3,1,15,0,
Aaisha Gulalai,Aaisha Gulalai,PTI,PTI,,,PTI,0,1,5,0,5,3,2;3;5,1,14,0,
Sardar Muhammad Irfan Dogar,Sardar Muhammad Irfan Dogar,PML-N,,PML-N,,PML-N,0,1,5,0,5,2,1;2,1,15,0,
Muhammad Aurangzeb,Muhammad Aurangzeb,PML-N,,,PML-N,PML-N,0,1,5,5,0,1,1,1,16,1,"Finance, Revenue, Economic Affairs, Statistics and Privatization"
Farhana Qamar,Farhana Qamar,PML-N,PML-N,,,PML-N,0,1,5,0,5,3,1;3;4,1,14,3,Cabinet Secretariat;Information Technology and Telecommunication;Interior and Narcotics Control
Isphanyar M. Bhandara,Isphanyar M. Bhandara,PML-N,PML-N,,,PML-N,0,1,5,0,5,3,1;2;3,1,14,2,"Interior and Narcotics Control;Law, Justice and Human Rights"
Saleh Muhammad,Saleh Muhammad,PTI,,PTI,,PTI,0,1,5,0,5,1,1,1,15,0,
Shahnaz Saleem Malik,Shahnaz Saleem Malik,PML-N,PML-N,,,PML-N,0,1,5,0,5,1,5,1,14,0,
Nausheen Hamid,Nausheen Hamid,PTI,,PTI,,PTI,0,1,5,5,0,2,1;2,1,15,0,
Muhammad Safdar,Muhammad Safdar,PML-N,PML-N,,,PML-N,0,1,4,0,4,2,1;4,1,14,2,"Interior and Narcotics Control;Law, Justice and Human Rights"
Shahab-ud-Din Khan,Shahab-ud-Din Khan,PML-N,PML-N,,,PML-N,0,1,4,0,4,2,1;3,1,14,2,"Interior and Narcotics Control;Law, Justice and Human Rights"
Mussarat Ahmadzeb,Mussarat Ahmadzeb,PTI,PTI,,,PTI,0,1,4,0,4,2,4;5,1,14,0,
Zeb Jaffar,Zeb Jaffar,PML-N,,,PML-N,PML-N,0,1,4,0,4,1,1,1,16,0,
Asia Naz Tanoli,Asia Naz Tanoli,PML-N,,,PML-N,PML-N,0,1,4,0,4,1,1,1,16,0,
Kiran Haider,Kiran Haider,PML-N,PML-N,,,PML-N,0,1,4,0,4,2,1;4,1,14,2,"Interior and Narcotics Control;Law, Justice and Human Rights"
Mehboob Shah,Mehboob Shah,PTI,,PTI,,PTI,0,1,4,0,4,1,2,1,15,0,
Imran Khan,Imran Khan,PTI,PTI,PTI,,PTI,0,1,4,0,4,1,2,2,14;15,0,
Begum Tahira Bukhari,Begum Tahira Bukhari,PML-N,PML-N,,,PML-N,0,1,4,0,4,2,1;4,1,14,2,"Interior and Narcotics Control;Law, Justice and Human Rights"
Makhdoom Khusro Bakhtiar,Makhdoom Khusro Bakhtiar,PTI,PML-N,PTI,,PML-N;PTI,1,0,4,2,2,2,1;2,2,14;15,2,"Interior and Narcotics Control;Law, Justice and Human Rights"
Syed Iftikhar Ul Hassan,Syed Iftikhar Ul Hassan,PML-N,,PML-N,,PML-N,0,1,4,0,4,1,2,1,15,0,
Rana Mubashir lqbal,Rana Mubashir lqbal,PML-N,,PML-N,,PML-N,0,1,4,0,4,1,2,1,15,0,
Zahid Akram Durani,Zahid Akram Durani,MMA,,MMA,,MMA,0,1,4,0,4,3,1;2;3,1,15,0,
Shunila Ruth,Shunila Ruth,PTI,,PTI,,PTI,0,1,4,0,4,2,1;2,1,15,0,
Noor Ul Hassan Tanvir,Noor Ul Hassan Tanvir,PML-N,,PML-N,,PML-N,0,1,4,0,4,1,5,1,15,0,
Muhammad Gohar Shah,Muhammad Gohar Shah,JUI,JUI,,,JUI,0,1,4,0,4,3,1;3;5,1,14,1,"Law, Justice and Human Rights"
Murad Saeed,Murad Saeed,PTI,PTI,PTI,,PTI,0,1,4,1,3,2,2;3,2,14;15,1,Cabinet Secretariat
Zille Huma,Zille Huma,PTI,,PTI,,PTI,0,1,4,0,4,1,2,1,15,0,
Sofia Saeed Shah,Sofia Saeed Shah,MQM,,,MQM,MQM,0,1,4,0,4,1,1,1,16,0,
Qaisar Jamal,Qaisar Jamal,PTI,PTI,,,PTI,0,1,4,0,4,2,2;3,1,14,0,
Mujahid Ali,Mujahid Ali,PTI,,PTI,,PTI,0,1,4,0,4,2,2;3,1,15,0,
Imran Zafar Leghari,Imran Zafar Leghari,PPPP,PPPP,,,PPPP,0,1,4,0,4,2,2;3,1,14,1,"Law, Justice and Human Rights"
Khawaja Sohail Mansoor,Khawaja Sohail Mansoor,MQM,MQM,,,MQM,0,1,4,0,4,3,1;3;5,1,14,2,"Interior and Narcotics Control;Law, Justice and Human Rights"
Shakila Luqman,Shakila Luqman,PML-N,PML-N,,,PML-N,0,1,4,0,4,2,3;4,1,14,0,
Sardar Akhter Jan Mengal,Sardar Akhter Jan Mengal,BNP-M,,BNP-M,,BNP-M,0,1,4,0,4,2,2;3,1,15,0,
Nafisa Shah,Nafisa Shah,PPPP,,,PPPP,PPPP,0,1,4,0,4,1,1,1,16,0,
Dr. Darshan,Dr. Darshan,PML-N,PML-N,PML-N,,PML-N,0,1,4,0,4,1,1,2,14;15,1,"Law, Justice and Human Rights"
