"Legislator","Party","Degree","Betweenness","Closeness","Eigenvector","PageRank","Total_Bills"
"Riaz Fatyana","PTI",35,0.0265519908881489,0.25134168157424,1,0.0135004335974671,537
"Syed Fakhar Imam","PTI",26,0.00621942725797742,0.237130801687764,0.956692038636619,0.0121797585652029,465
"Amjid Ali Khan","PTI",20,0.0131371283987756,0.221958925750395,0.735458941719244,0.00916731347808262,381
"Kishwer Zehra","MQM",58,0.0140713853798664,0.224261771747805,0.000335113476343423,0.0202816993353225,202
"Mian Najibuddin Awaisi","PML-N",16,0.0433870920843132,0.219702892885066,0.431924977635208,0.00529218664465001,186
"Mohammad Ishaq Dar","IND",2,0,NA,0,0.00294117647059922,144
"Nafeesa Inayatullah Khan Khattak","PTI",64,0.036935157998853,0.252470799640611,0.0115538386364004,0.0106645346108889,134
"Zaheer-ud-Din Babar Awan","PTI",4,0.00973974969890559,0.0843337334933974,9.45495058433398e-08,0.00389425512293322,114
"Iqbal Muhammad Ali Khan","MQM",63,0.0242771023304572,0.220219435736677,0.000310647366970739,0.015526113050447,108
"Syed Javed Hassnain","PML-N",21,0.0170576649990395,0.229575163398693,1.0424158341644e-05,0.00569532225875194,100
"Zahid Hamid Khan","PML-N",2,0,NA,0,0.00294117647059922,90
"Shazia Marri","PPPP",10,0.0132782606177001,0.196916608269096,0.000872432712226061,0.00530508288734995,89
"Dr. Nikhat Shakeel Khan","MQM",49,0.00447249797139713,0.194598337950139,3.09224518198495e-05,0.0112462345560295,86
"Muhammad Muzammil Qureshi","MQM",28,0.00177114840816539,0.202012940330697,2.41757497410753e-05,0.00825885472455419,83
"Mohsin Javed","IND",11,0.00973974969890559,0.210486891385768,0.00763120912074129,0.00503841799936377,82
"Sardar Ayaz Sadiq","PML-N",22,0.0403466987721278,0.229762878168438,4.94663532971891e-05,0.00435978339019675,81
"Shafqat Mehmood","PTI",11,0,0.111507936507937,6.42402399431264e-07,0.0053788509137352,81
"Muhammad Farogh Nasim","MQM",4,0,0.141919191919192,5.6079300331702e-08,0.00289076571012689,79
"Ms. Nafisa Shah","PPPP",34,0.00979660216652089,0.126292134831461,9.97673914040491e-05,0.00698040321187144,75
"Usama Qadri","MQM",30,0.00982584007084497,0.219017926734217,0.000294394353673302,0.00985569404773457,74
"James Iqbal","MMA",23,0.0200423875453672,0.234166666666667,0.000917584343831783,0.00592151061764518,72
"Salah-ud-Din","MQM",19,0.00423152992892563,0.21953125,0.000217241303562905,0.00868451095239158,71
"Uzma Riaz","PTI",42,0.00468413339882362,0.23874256584537,0.00459036260354687,0.00557850434068585,70
"Rana Tanveer Hussain","PML-N",10,0,0.156024430871738,0.000731583887741035,0.00313988966154867,69
"Mrs. Aliya Kamran","MMA",35,0.0306416732224288,0.240788346186804,7.65351449358493e-05,0.00787923555518503,66
"S. A. Iqbal Qadri","MQM",39,0.0130957110588654,0.212556732223903,2.0776298001551e-05,0.00901845712071669,65
"Syed Naveed Qamar","PPPP",15,0.0628926157842625,0.211278195488722,0.00559081234027643,0.00522624996447489,65
"Saman Sultana Jafri","MQM",26,0.00532734697415425,0.2079940784604,2.24445098392191e-05,0.00681691226459875,64
"Sheikh Aftab Ahmed","PML-N",5,0.00488732959801714,0.152221018418202,3.57943492451707e-09,0.00524075752155528,63
"Engineer Sabir Hussain","MQM",21,0.000129165139376167,0.181173436492585,0.000159504614835345,0.00727874456853357,63
"Dr. Abdul Hafeez Sheikh","Minister",3,0,0.0673860911270983,1.259814817282e-13,0.00341503470928039,61
"Shaikh Salahuddin","MQM",48,0.0060096259048542,0.211596385542169,2.30153345051065e-05,0.0103354995297261,60
"Azam Nazeer Tarar","PML-N",4,0.00488732959801714,0.145069695405266,1.09310432088029e-07,0.00307969064937247,59
"Asad Umar","PTI",24,0.0194390914554062,0.232231404958678,0.00221878420367447,0.00747974782055129,54
"Khawaja Muhammad Asif","PML-N",13,0.0111330227594587,0.169379144062688,0.000136996652233737,0.00436342012923631,53
"Syed Rafiullah","PPPP",6,0.00488732959801714,0.0909974093264249,1.34808748002112e-05,0.00326530814175583,52
"Dr. Shireen Mehrunnisa Mazari","PTI",25,0.00668491033196139,0.224261771747805,3.66011763092483e-05,0.00550229264688018,51
"Shaza Fatima Khawaja","PML-N",18,0.0103870845869476,0.188844086021505,6.84815715302356e-05,0.00406971095993993,51
"Qadir Khan Mandokhail","PPPP",11,0.00496150816059704,0.214667685255921,1.95063860926027e-06,0.00345152811993057,49
"Khurram Dastgir Khan","PML-N",13,0.00212941996908556,0.169993950393224,0.000172336325755395,0.00473262267385706,49
"Sajida Begum","PTI",11,0,0.111507936507937,6.00009445966636e-07,0.00356776309734844,49
"Naveed Aamir","PPPP",12,0.0332347595358957,0.21953125,6.19629539152285e-06,0.00213185298733658,48
"Dr. Fouzia Hameed","MQM",32,6.21190798455154e-05,0.147043432757718,1.66118677082629e-05,0.00667839834438297,47
"Ijaz Ahmad Shah","PTI",11,0.0461313051177936,0.2,6.32929917194554e-06,0.00255167344657613,47
"Kesoo Mal Kheeal Das","PML-N",14,0.000252133725594868,0.19609211444522,8.73475551665747e-07,0.00423132285375453,45
"Mrs. Shahida Rehmani","PPPP",14,0.000252511728884472,0.178526048284625,1.88536059601701e-05,0.00330586708428635,43
"Moulana Abdul Akbar Chitrali","MMA",29,0.0114644714656559,0.234166666666667,0.00127231365959166,0.00451305553319979,43
"Dr. Ramesh Kumar Vankwani","PTI",47,0.0674756901084852,0.248233215547703,3.15310179113816e-06,0.00518766345249678,41
"Muhammad Jamal Ud Din","MMA",17,0.00102326776704706,0.21953125,7.22308539746533e-06,0.00665595276170016,40
"Ali Muhammad Khan","PTI",22,0.0205559794565921,0.143954918032787,2.0560369932881e-05,0.00548222022344081,37
"Sajid Ahmed","MQM",29,6.98851549542872e-05,0.164906103286385,1.23753503374373e-05,0.00480093680978939,37
"Naeema Kishwar Khan","JUI",38,0.0087200564242942,0.228084415584416,3.25233055186175e-06,0.00437150406570803,37
"Shaukat Fayaz Ahmed Tarin","PTI",2,0,NA,0,0.00294117647059922,37
"Marriyum Aurangzeb","PML-N",19,0.00139327306055315,0.174968866749689,0.000850830295306572,0.0052701220551148,36
"Syed Amin ul Haque","MQM",21,0.00122681947052267,0.183300717547293,0.000102712263764583,0.00443394443231957,36
"Tahira Aurangzeb","PML-N",42,0.00239270639272546,0.214503816793893,0.000111298573512976,0.00635724910746283,36
"Mohsin Shah Nawaz Ranjha","PML-N",18,0.00143400080720329,0.168971737823211,0.00548165401924207,0.0055839311274247,35
"Noor Alam Khan","PTI",10,1.82859270674111e-06,0.179782469609725,0.0024537806026045,0.00191642148921479,35
"Sher Akbar Khan","JI",45,0.0777670727059283,0.260667903525046,0.000820347357527044,0.00675658856977381,35
"Surriya Asghar","PML-N",5,0.000142174082885673,0.204363636363636,6.09113138122576e-08,0.00176785022805702,35
"Abdul Waseem","MQM",39,0.00212543202382262,0.16716240333135,1.64458897994894e-05,0.00746685033213872,34
"Sanjay Perwani","MQM",39,0.0137154600625315,0.217660728117738,1.37189277048502e-05,0.00600912439579246,34
"Dr. Azra Fazal Pecheho","PPPP",18,0.00521989498994948,0.122014763352149,5.08417012934654e-06,0.00289372549793895,34
"Asiya Azeem","PTI",3,0,0.0755376344086021,6.87454131221558e-06,0.00251054344386084,33
"Pervaiz Khattak","PTI",2,0,NA,0,0.00294117647059922,32
"Raja Pervez Ashraf","PPPP",4,0,0.0178163834643672,0.000271196456021067,0.00345501811660801,32
"Dr. Khalid Maqbool Siddiqui","MQM",33,0.000291884848359687,0.148834745762712,2.05177350969005e-05,0.00505187051505545,31
"Ch. Nisar Ali Khan","PML-N",2,0,NA,0,0.00294117647059922,30
"Rana Sana Ullah Khan","PML-N",19,0.028417615282195,0.192994505494506,0.00051343128223258,0.00477914716606674,29
"Nusrat Wahid","PTI",4,2.67236111948401e-05,0.212717638152914,5.35043246147777e-06,0.00218176940570422,28
"Shaista Pervaiz","PML-N",23,0.000157092737079122,0.161587119033928,9.12347318658718e-05,0.00371264496750746,28
"Aisha Syed","JI",14,0.000327910745053833,0.2,2.06443488671692e-05,0.00443420181563487,28
"Sheikh Rasheed Ahmad","AMLP",2,0,NA,0,0.00294117647059922,28
"Sufyan Yousuf","MQM",26,0.000264360038210646,0.165002935995302,9.13673547201239e-06,0.00289604828710121,27
"Murtaza Javed Abbasi","PML-N",10,0,0.156024430871738,0.00071154503855138,0.00212464227713619,27
"Syed Ali Raza Abidi","MQM",31,0.0150945962907131,0.212556732223903,1.20905150187675e-05,0.00535210669496129,27
"Sahibzada Tariq Ullah","JI",24,0.00317170818232348,0.22679580306699,2.20574679697802e-05,0.00509865687086334,27
"Syed Naveed Qammar","PPPP",4,0,0.0917401240613777,2.53820211280382e-07,0.0016928534832238,26
"Sahib Zada Muhammad Yaqub","JI",14,0.000327910745053833,0.2,2.06443488671635e-05,0.00443420181563261,26
"Khawaja Saad Rafique","PML-N",12,0.00139327306055315,0.168971737823211,0.000130429317168844,0.00372602418907427,25
"Salah Ud Din Ayubi","MMA",24,0.00391307840441492,0.207686622320769,7.80478382876915e-05,0.00651142371081116,24
"Zahra Wadood Fatemi","PML-N",26,0.0105776185230593,0.243923611111111,2.7964382525991e-05,0.00296792148986772,24
"Abdul Qadir Patel","PPPP",8,0.0101204857509036,0.207686622320769,0.000596230200067787,0.00264114849895061,23
"Jam Abdul Karim Bijar","PPPP",4,0,0.0564370355493071,6.40671634250227e-06,0.0024588440069908,23
"Muhammad Baleegh-ur-Rehman","PML-N",2,0,NA,0,0.00294117647059922,23
"Muhammad Hammad Azhar","PTI",4,0.00488732959801714,0.0778393351800554,7.6048550818865e-11,0.00199599568674063,23
"Marvi Memon","PML-N",21,0.0100123633772663,0.226612903225806,2.51670818238233e-07,0.002810893347103,23
"Dr. Zulfiqar Ali Bhatti","PML-N",11,0.00063526226894389,0.198166431593794,1.36917185666269e-06,0.00225252244814798,23
"Jamshaid Ahmad Dasti","IND",10,0.00212352812469865,0.197470133520731,1.60399694820159e-06,0.0012642170300472,22
"Makhdoom Shah Mahmood Qureshi","PTI",23,0.0142792356462246,0.223548130469372,6.13052624402782e-06,0.00462082304361371,22
"Nooreen Farooq Khan","PTI",31,0.00970757333315186,0.233001658374793,0.00165950800220129,0.00282822845928695,22
"Mohammad Ayaz Soomro","PPPP",3,0,1,0,0.00505088111195303,22
"Noor-ul-Haq Qadri","PTI",2,0,NA,0,0.00294117647059922,22
"Mehboob Alam","MQM",28,0,0.128076572470374,1.15665704026495e-05,0.00506307594041745,21
"Syed Waseem Hussain","MQM",28,2.00427993548242e-05,0.146430432516936,1.16922525406674e-05,0.00506808802028288,21
"Asma Hadeed","PTI",42,0.0111221271509245,0.246707638279192,0.000983705116672791,0.00580887193262158,21
"Syed Mohsin Raza Naqvi","IND",2,0,NA,0,0.00294117647059922,21
"Wajiha Akram","PTI",2,0,NA,0,0.00294117647059922,21
"Mehnaz Akber Aziz","PML-N",29,0.0122593249034898,0.249113475177305,0.0030167747643603,0.00217246707969562,21
"Ahsan Iqbal","PML-N",10,0,0.156024430871738,0.000716160659920853,0.00239100598444662,20
"Shahid Khaqan Abbasi","PML-N",12,0.00139327306055315,0.168971737823211,0.000136351006127157,0.00392286661159326,20
"Romina Khurshid Alam","PML-N",34,0.0316657660734115,0.253610108303249,0.000823488825813018,0.00415000026182437,19
"Ali Nawaz Awan","PTI",36,0.0313184749268192,0.255686988171065,0.00505953096872176,0.00350252518081771,19
"Mohammad Salman Khan Baloch","MQM",25,0.00202870835754326,0.168162776780371,9.20344103844534e-06,0.00308727265113909,19
"Muhammad Aslam Khan","PTI",2,0,NA,0,0.00294117647059922,19
"Rana Muhammad Qasim Noon","PTI",28,0.0020515540386868,0.219874804381847,0.000106410415434544,0.00276507977353614,18
"Shahida Akhtar Ali","JUI",43,0.0116664754991706,0.229575163398693,6.99837757985263e-05,0.00544413222824509,18
"Munaza Hassan","PTI",21,0.0129485099945131,0.222134387351779,3.77717830321763e-05,0.00323155668957137,18
"Ali Gohar Khan","PML-N",4,0.000477077990125415,0.136673151750973,5.80518140599635e-08,0.00108004932397605,17
"Mohammad Aslam Bhootani","IND",3,0,1,0,0.00538020086085071,17
"Sher Ali Arbab","PTI",19,0.00569656055172028,0.238337574215437,0.000816715824485738,0.00197797705650405,17
"Faheem Khan","PTI",25,0.00242024108764371,0.239556692242114,4.57586189061747e-05,0.00181516616012132,17
"Dr. Muhammad Farooq Sattar","MQM",32,0.0169482915677116,0.176507537688442,7.58614576249355e-06,0.00496753872143642,16
"Aasiya Nasir","JUI",24,0.0246581788176617,0.239761092150171,2.73744669614924e-06,0.00267540626825616,16
"Faiz Ullah","PTI",2,0,NA,0,0.00294117647059922,16
"Mrs. Mahreen Razaque Bhutto","PPPP",3,0,0.0834323040380048,1.07393243013248e-08,0.00151419951358611,16
"Asiya Naz Tanoli","PML-N",21,0.00220263637828802,0.201433691756272,8.74172775489687e-07,0.00221372291872402,15
"Samina Matloob","PML-N",26,0.0169266879127042,0.244773519163763,2.8834076103301e-05,0.00272171642835421,15
"Rana Muhammad Afzal Khan","PML-N",2,0,NA,0,0.00294117647059922,15
"Sharmila Sahiba Faruqui Hashaam","PPPP",3,0,1,0,0.00505088111195303,15
"Raja Khurram Shahzad Nawaz","PTI",34,0.0279293989162152,0.257090576395242,0.00425473422249918,0.00326095524692196,14
"Imran Khattak","PTI",46,0.0444446709970411,0.244773519163763,0.00190498362809796,0.00475151183666036,14
"Shahadat Awan","PPPP",1,0,0.126747857465043,8.68038118516605e-11,0.00076839360208569,14
"Musadik Masood Malik","IND",2,0,NA,0,0.00294117647059922,13
"Choudhary Faqir Ahmad","PML-N",13,3.49094971286939e-05,0.121016365202412,2.07994457388616e-05,0.00262120261977972,13
"Maj. Retd. Tahir Iqbal","PML-N",6,0,0.132422243166824,6.39454588223413e-12,0.00341677647774601,13
"Syed Asif Hasnain","MQM",30,0.0048588035241626,0.207840236686391,5.92751911866423e-06,0.0030222070194397,12
"Malik Muhammad Aamir Dogar","IND",19,0.000782022372103751,0.19500346981263,8.69764109549042e-05,0.00229714523599055,12
"Junaid Akbar","PTI",17,0.00134841245810627,0.19609211444522,4.38866398646844e-06,0.00279219361630055,11
"Muhammad Sana Ullah Khan Masti Khel","PTI",24,0.00120070127499612,0.22679580306699,0.00168556049233779,0.00257925249192833,11
"Ali Khan Jadoon","PTI",36,0.00496899682209267,0.241408934707904,0.000166773446496039,0.00393869204135136,11
"Dr. Shazia Sobia","PPPP",2,0,NA,0,0.00294117647059922,11
"Jai Parkash","PTI",7,0,0.105440900562852,1.00430468156389e-05,0.00125403512449975,11
"Rana Iradat Sharif Khan","PML-N",19,0.000435012574388002,0.226612903225806,0.00161911579619226,0.00186058196807148,11
"Dr. Arif Alvi","PTI",25,0.00668491033196139,0.224261771747805,3.60527994550284e-05,0.00487666833625377,11
"Muhammad Rehan Hashmi","MQM",22,0.011836220116659,0.188844086021505,6.21163484376776e-06,0.00214543344864494,10
"Muhammad Azam Khan Swati","PTI",9,0.0303088464673243,0.165294117647059,5.91023176584361e-06,0.000664417371520954,10
"Sajid Hussain Turi","PPPP",5,0,0.159568427030097,1.33573704254614e-09,0.00227117557249856,10
"Naveed Amir","PPPP",10,0.0193922256549894,0.159026598754952,1.72984249627482e-10,0.00393127839427889,9
"Mr. Kamran Michael","PML-N",2,0,NA,0,0.00294117647059922,9
"Abdul Rashid Godil","MQM",20,0,0.131247080803363,5.39195071534627e-06,0.00212890435191058,9
"Muhammad Kamal Malik","MQM",24,1.60001861839847e-05,0.151891891891892,6.29374493113355e-06,0.00317339991001818,9
"Qaisar Ahmad Sheikh","PML-N",25,0.0547556004637279,0.240788346186804,1.99790661156563e-06,0.00198570552063637,9
"Aamer Mehmood Kiyani","PTI",6,6.2304413035347e-05,0.229013854930725,0.000811818320644793,0.00110070490447594,9
"Shandana Gulzar Khan","PTI",13,0.000172067766928938,0.218677042801556,0.000129621683867949,0.00129174545328737,9
"Rai Muhammad Murtaza Iqbal","PTI",28,0.0148008599152243,0.240994854202401,0.00159256256818404,0.00212673605573783,9
"Muhammad Mian Soomro","PTI",2,0,NA,0,0.00294117647059922,9
"Ameer Zaman","JUI",17,0.000464843879990216,0.226065969428801,1.83764661043889e-06,0.00196877908082116,9
"Zubaida Jalal","BAP",2,0,NA,0,0.00294117647059922,9
"Mumtaz Ahmad Tarar","PML-N",2,0,NA,0,0.00294117647059922,9
"Sohail Sultan","SIC",2,0,NA,0,0.00294117647059922,9
"Aftab Jehangir","PTI",19,0,0.122014763352149,8.47765715276861e-05,0.00300501792982096,8
"Muhammad Talha Mehmood","JUI-F",2,0,NA,0,0.00294117647059922,8
"Fauzia Behram","PTI",21,0.000714410426473242,0.220046985121378,3.77125498805294e-05,0.00320603681130571,8
"Abdul Shakoor","MMA",16,0.000953149581698774,0.212878787878788,5.98663941635935e-06,0.001792334915253,8
"Siraj Muhammad Khan","PTI",5,7.60289295472513e-05,0.209701492537313,1.09629933809492e-05,0.00103373344871302,8
"Abdul Qadir Baloch","PML-N",2,0,NA,0,0.00294117647059922,8
"Dr. Seemin Abdul Rehman Bokhari","PTI",27,0.000985062867895383,0.242241379310345,4.48533743484912e-05,0.003494358967626,8
"Seema Mohiuddin Jameeli","PML-N",54,0.0949574820727555,0.265846736045412,2.93657897298776e-05,0.00426688181813786,7
"Syed Hussain Tariq","PPPP",2,0,NA,0,0.00294117647059922,7
"Saira Afzal Tarar","PML-N",2,0,NA,0,0.00294117647059922,7
"Kiran Imran","PML-N",11,0,0.137745098039216,1.86350035679887e-05,0.00278472104330063,7
"Parveen Masood Bhatti","PML-N",26,0.0265571073189233,0.215325670498084,2.66347641959808e-06,0.00274640365373088,7
"Anusha Rahman Ahmad Khan","PML-N",2,0,NA,0,0.00294117647059922,7
"Kanwar Naveed Jamil","MQM",19,0.00108196191341627,0.171865443425076,2.41231257643909e-06,0.00119108205274471,7
"Ramesh Lal","PPPP",21,0.0524180432334116,0.227899432278994,7.22851045937821e-08,0.00467540234109477,7
