"Legislator","Party","Degree","Betweenness","Closeness","Eigenvector","PageRank","Total_Bills"
"Dr. Muhammad Afzal Khan Dhandla","PTI",20,0.00197192538386793,0.228827361563518,0.00158358927834657,0.00201336847695029,7
"Rao Muhammad Ajmal Khan","PML-N",11,0,0.137745098039216,1.8635003567983e-05,0.00278472104330016,7
"Zartaj Gull","PTI",2,0,NA,0,0.00294117647059922,6
"Haider Ali","PTI",29,0.00750915058576979,0.22570281124498,0.00397486319024667,0.00237296117034194,6
"Nawab Muhammad Yousuf Talpur","PPPP",14,0,0.119371282922685,6.63098292956595e-07,0.00187379206283502,6
"Asad Mehmood","MMA",2,0,NA,0,0.00294117647059922,6
"Muhammad Pervaiz Malik","PML-N",3,0,0.16011396011396,1.46687738437127e-07,0.000686076798561042,6
"Fawad Ahmed","PTI",2,0,NA,0,0.00294117647059922,6
"Ghulam Sarwar Khan","PTI",7,0.000753284481310096,0.215656178050652,1.0826975700163e-05,0.00111912618519571,6
"Sahibzada Sibghatullah","SIC",6,0.00974847707318776,0.137610186092067,1.37694417508421e-13,0.00328038841591957,6
"Farrukh Khan","PML",8,0,0.176952141057934,0.000121677299681591,0.00150871799073936,6
"Agha Hassan Baloch","BNP-M",4,0,0.102892713291834,3.05421607474319e-05,0.00140429389977185,6
"Bilal Azhar Kayani","PML-N",9,0.0242271910073135,0.179209183673469,4.45393515069826e-06,0.00393413931326072,6
"Shahida Rehmani","PPPP",2,0,NA,0,0.00294117647059922,6
"Umar Ayub Khan","PTI",14,0,0.119371282922685,6.63098292962235e-07,0.00187379206283474,6
"Ch. Mahmood Bashir Virk","PML-N",2,0,NA,0,0.00294117647059922,6
"Muhammad Raza Hayat Hiraj","PML-N",14,0,0.119371282922685,6.64150594850696e-07,0.00192528907155015,6
"Mohammad Khan Sherani","JUI",15,0.00125308337619342,0.234166666666667,1.46381421175209e-06,0.00117071322961429,5
"Khalid Hussain Magsi","BAP",27,0.00279715382635251,0.20421511627907,8.68405707344006e-05,0.00275346566916282,5
"Ghous Bux Khan Mahar","GDA",14,0,0.119371282922685,6.63098292956595e-07,0.00187379206283416,5
"Agha Muhammad","JUI",20,0.00116725102114991,0.217660728117738,2.30948629362514e-06,0.00194327795023238,5
"Ghulam Bibi Bharwana","PTI",2,0,NA,0,0.00294117647059922,5
"Syed Khursheed Ahmed Shah","PPPP",2,0,NA,0,0.00294117647059922,5
"Sadaqat Ali Khan","PTI",11,0.000504443722341106,0.21850699844479,0.00455508688526641,0.00118741159095245,5
"Syed Mehmood Shah","MMA",14,0.000953149581698774,0.212878787878788,5.97715398928651e-06,0.00168927321308831,5
"Ch. Muhammad Ashraf","PML-N",17,1.86655850016128e-05,0.226430298146656,0.00157968361338107,0.001581604744265,5
"Bhawan Das","PML-N",23,0.00229494470674551,0.205409356725146,8.37398166774724e-07,0.00200392263119075,5
"Amirullah","PTI",16,0.000230478328102554,0.195138888888889,2.32747020819542e-05,0.00271592665804186,5
"Rai Hasan Nawaz Khan","PTI",16,0.000230478328102554,0.195138888888889,2.32747020819542e-05,0.00271592665804166,5
"Atta Ullah","PTI",25,0.00242024108764371,0.239556692242114,4.5613270562734e-05,0.00163883573313787,5
"Aaisha Gulalai","PTI",15,0.00137166306577034,0.200714285714286,2.15209327396502e-06,0.00233113758348047,5
"Sardar Muhammad Irfan Dogar","PML-N",20,0.0372863205903832,0.233001658374793,0.00159438748261405,0.00184597202170979,5
"Farhana Qamar","PML-N",25,0.00448318466042987,0.223370429252782,7.55555884057222e-07,0.00239616201046515,5
"Isphanyar M. Bhandara","PML-N",23,0.0772684459679282,0.249334516415262,9.37267110788019e-08,0.00161146712723558,5
"Saleh Muhammad","PTI",18,0,0.123788546255507,8.78648002542343e-05,0.00220016056790982,5
"Shahnaz Saleem Malik","PML-N",14,0.000144143091442842,0.126919602529359,2.3705360030235e-06,0.00202180384993514,5
"Muhammad Safdar","PML-N",28,0.00292213935234995,0.215160796324655,8.2772574653077e-07,0.00292483998049371,4
"Shahab-ud-Din Khan","PML-N",19,0.0102515280650355,0.22679580306699,1.04095238985176e-07,0.00218242918028316,4
"Mussarat Ahmadzeb","PTI",5,0.000679054095378819,0.214667685255921,7.04326931487191e-07,0.000627944277177113,4
"Zeb Jaffar","PML-N",4,0,0.132173095014111,2.12579007205702e-08,0.00280599223012885,4
"Asia Naz Tanoli","PML-N",2,0,NA,0,0.00294117647059922,4
"Kiran Haider","PML-N",28,0.00292213935234995,0.215160796324655,8.27725746542051e-07,0.00292483998049324,4
"Mehboob Shah","PTI",7,9.64351063158027e-05,0.22444089456869,3.61907123331563e-06,0.000867389569262966,4
"Imran Khan","PTI",16,0.00451114846748637,0.216820987654321,0.000620003329297189,0.00220664609039503,4
"Begum Tahira Bukhari","PML-N",28,0.00292213935234995,0.215160796324655,8.2772574653359e-07,0.00292483998049302,4
"Makhdoom Khusro Bakhtiar","PTI",18,0.00275496039147667,0.22588424437299,1.03102880139093e-07,0.0017757388779541,4
"Syed Iftikhar Ul Hassan","PML-N",5,0,0.174534161490683,2.722011393066e-05,0.00105899881800206,4
"Rana Mubashir lqbal","PML-N",5,0,0.174534161490683,2.72201139306586e-05,0.00105899881800193,4
"Zahid Akram Durani","MMA",14,0.000953149581698774,0.212878787878788,5.9771539892851e-06,0.00168927321308819,4
"Shunila Ruth","PTI",21,0.000648342261282138,0.242869490060501,2.6527593031688e-05,0.0016658445563765,4
"Noor Ul Hassan Tanvir","PML-N",2,0,NA,0,0.00294117647059922,4
"Muhammad Gohar Shah","JUI",20,0.00104980014638113,0.21749226006192,2.42757946211525e-06,0.00200694041667649,4
"Murad Saeed","PTI",7,0.000381363450214736,0.208302446256486,1.58005911292649e-06,0.000731860921141748,4
"Zille Huma","PTI",28,0.00471392077624847,0.238337574215437,5.4148535854654e-05,0.00213379756481195,4
"Qaisar Jamal","PTI",15,0.000698325963081928,0.186092715231788,2.1399577414741e-05,0.0023759456966164,4
"Mujahid Ali","PTI",23,0.00696756524011532,0.22753036437247,1.47897223007702e-05,0.00223729779986135,4
"Imran Zafar Leghari","PPPP",21,0.0120351187750744,0.210172026925954,2.23888023112243e-06,0.00222097332827066,4
"Khawaja Sohail Mansoor","MQM",22,0.0277468395931599,0.204810495626822,1.27208518676798e-06,0.00110401429456411,4
"Sardar Akhter Jan Mengal","BNP-M",4,0,0.102892713291834,3.04938070567183e-05,0.00123931790910747,4
"Nafisa Shah","PPPP",2,0,NA,0,0.00294117647059922,4
"Dr. Darshan","PML-N",15,0.0050633103783384,0.224261771747805,7.22841916919741e-08,0.00235329898032914,4
"Shah Jee Gul Afridi","IND",19,0.00227197744490614,0.201289398280802,7.26268146273387e-07,0.0022452435151751,4
"Muhammad Akram","PTI",9,0,0.074476543864299,0.00011579675217875,0.00175128535554943,4
"Phyllis Azeem","PML-N",30,0.00567953238053207,0.228827361563518,2.83913957153079e-06,0.00274738848782159,4
"Kesoo Mal Kheal Das","PML-N",5,0,0.157776530039304,1.15444872298649e-10,0.00199985921584302,4
"Shehryar Afridi","PTI",11,0,0.111507936507937,5.7624258176512e-07,0.00199037140055787,4
"Syed Sajid Mehdi","PML-N",18,0.00032730962610478,0.226430298146656,0.00158103721287946,0.0017929186856482,4
"Raja Riaz Ahmad","PTI",9,0,0.074476543864299,0.000115796752178756,0.00175128535554892,4
"Ghulam Muhammad Lali","PTI",1,0,0.5,0,0.00294117647058649,4
"Malik Nawab Sher Waseer","PTI",21,0.0222681563466267,0.240994854202401,0.00157275331686768,0.00143312634510951,4
"Danyal Chaudhry","PML-N",2,0,NA,0,0.00294117647059922,4
"Syed Shibli Faraz","PTI",2,0,NA,0,0.00294117647059922,3
"Usama Ahmed Mela","SIC",2,0,0.121016365202412,1.08756679855467e-16,0.00209053422195011,3
"Khalida Mansoor","PML-N",2,0,NA,0,0.00294117647059922,3
"Shakila Khalid Chaudhary","PML-N",6,0.00975447654495264,0.213850837138508,1.09801730894131e-06,0.000667881226206205,3
"Muhammad Ibrahim Khan","PTI",42,0.0542998874466452,0.263602251407129,0.00160363950600988,0.00249232488882375,3
"Afreen Khan","MMA",21,0.00775396131956829,0.227346278317152,0.000702126956071097,0.00187337804274558,3
"Lal Chand Malhi","PTI",10,0.0028219703707665,0.209077380952381,6.37449704427e-08,0.00089196474246583,3
"Muhammad Mobeen Arif","SIC",2,0,0.121016365202412,1.09109213663751e-16,0.00209053422195002,3
"Usman Khan Tarrakai","PTI",17,0.00402000405225525,0.229200652528548,1.11881019017476e-05,0.00176298451209721,3
"Ahmad Hussain","PTI",1,0,0.176840780365009,1.54900922092116e-09,0.000503597723822641,3
"Jamshed Thomas","PTI",7,9.64351063158027e-05,0.22444089456869,3.61907123331563e-06,0.00086738956926284,3
"Nighat Parveen","PML-N",6,0.0207638405127413,0.15230352303523,7.99507542056443e-09,0.00188315809631632,3
"Qari Muhammad Yousaf","JUI",20,0.00104980014638113,0.21749226006192,2.30395292071693e-06,0.0018627003873842,3
"Mehmood Khan Achakzai","PKMAP",14,0,0.119371282922685,6.63098292962235e-07,0.00187379206283356,3
"Syed Qazim Ali Shah","PML-F",14,0,0.119371282922685,6.63098292956595e-07,0.00187379206283324,3
"Syed Imran Ahmad Shah","PML-N",7,0.000210450995531764,0.19581881533101,7.86268011977558e-07,0.00134369703360902,3
"Leila Khan","PML-N",13,0.00258280355281704,0.230327868852459,3.04792882900931e-08,0.00124207673660536,3
"Muhammad Ali Rashid","MQM",16,0,0.111685214626391,7.75030497158511e-07,0.00147635902159705,3
"Munawara Bibi Baloch","PTI",2,0,NA,0,0.00294117647059922,3
"Tariq Fazal Chaudhry","PML-N",4,0,0.152056277056277,3.55674718048867e-09,0.00252726896416977,3
"Abdul Shakoor Shad","PTI",3,0,0.0773678414096916,9.81182197620935e-08,0.000812024815874846,3
"Aslam Bodla","PML-N",13,0,0.122653862941947,2.36630323631494e-06,0.00157350530952486,3
"Mian Abdul Manan","PML-N",2,0,NA,0,0.00294117647059922,3
"Prince Muhammad Nawaz Allai","PTI",18,0,0.124336283185841,7.26508608484168e-05,0.00198039601549833,3
"Dr. Hafeez Ur Rehman Khan","PML-N",13,0,0.122653862941947,2.36630323631776e-06,0.00157350530952456,3
"Nuzhat Pathan","PTI",4,0,0.0766293973275157,3.41616990823599e-05,0.00107024305257445,3
"Aqibullah","PTI",11,0,0.116356107660455,1.9506111418207e-05,0.00205384395075305,3
"Maulvi Asmatullah","MMA",14,0.000953149581698774,0.212878787878788,5.97715398928369e-06,0.00168927321308799,3
"Usman Ibrahim","PML-N",1,0,0.132173095014111,2.84244219880567e-12,0.000703214346667629,2
"Makhdoom Syed Sami-ul-Hassan Gillani","PTI",17,0.0097584152839072,0.22679580306699,0.00157216497330255,0.0019605753053964,2
"Mian Riaz Hussain Pirzada","PML-N",2,0,NA,0,0.00294117647059922,2
"Tariq Christopher Qaiser","PML-N",5,0.000143124903552311,0.214503816793893,6.60569971391935e-07,0.000759203562030702,2
"Hamid Ul Haq","PTI",10,0.000463911765079402,0.194598337950139,3.80848500613927e-06,0.00106849374103256,2
"Ibadullah","PML-N",9,0.000536459743572143,0.203181489515546,7.294117071254e-08,0.000930361082488053,2
"Gul Zafar Khan","PTI",10,0.000150352479837799,0.225521669341894,7.6486933461087e-06,0.00107600293188606,2
"Gul Dad Khan","PTI",10,0.000150352479837799,0.225521669341894,7.64869334610941e-06,0.00107600293188599,2
"Raja Osama Sarwar","PML-N",2,0.00488732959801714,0.152221018418202,3.55376709446095e-09,0.000945045306184878,2
"Ch. Muhammad Hamid Hameed","PML-N",4,0,0.132422243166824,6.36410317775362e-12,0.00162032698944652,2
"Nelson Azeem","PML-N",3,0,0.157776530039304,1.15261813478157e-10,0.00155833185650096,2
"Ch. Asad Ur Rehman","PML-N",16,8.74748343950566e-07,0.2005710206995,7.26098871000229e-07,0.00168492264877657,2
"Malik Abdul Ghaffar Dogar","PML-N",16,8.74748343950566e-07,0.2005710206995,7.26098871000229e-07,0.00168492264877645,2
"Bilal Rehman","IND",16,8.74748343950566e-07,0.2005710206995,7.26098870997408e-07,0.00168492264877633,2
"Abdul Kareem","PML-N",16,8.74748343950566e-07,0.2005710206995,7.26098871000229e-07,0.00168492264877621,2
"Syeda Nosheen Iftikhar","PML-N",1,0,1,0,0.000831471829239984,2
"Reeta Ishwar","PML-F",17,0.00198789783632002,0.227714748784441,2.11754269257327e-06,0.00146891035346221,2
"Syed Amin-ul-Haque","MQM",7,0.0193575614504095,0.185234014502307,4.45279950299494e-06,0.00171921355332039,2
"Qamar Ud Din","JUI",14,0.00247564728266997,0.2248,8.48283146574181e-07,0.00118885592328,2
"Ms Shagufta Jumani","PPPP",3,0,0.5,0,0.00294117647058688,2
"Syed Ghulam Mustafa Shah","PPPP",3,0,0.5,0,0.00294117647058585,2
"Mir Ghulam Ali Talpur","PPPP",3,0,0.5,0,0.00294117647058473,2
"Khurshed Ahmed Junejo","PPPP",3,0,0.5,0,0.00294117647058353,2
"Mahreen Razzaq Bhutto","PPPP",2,0,NA,0,0.00294117647059922,2
"Shahzada Muhammad Gushtasap Khan","SIC",2,0,0.5,0,0.00294117647058375,2
"Asad Qaiser","SIC",2,0,0.5,0,0.002941176470582,2
"Muhammad Sajjad","PML-N",10,0,0.156024430871738,0.000700262148009285,0.00136456402142641,2
"Changaze Ahmed Khan","SIC",2,0,NA,0,0.00294117647059922,2
"Sana Ullah Khan Mastikhel","SIC",2,0,0.5,0,0.00294117647058004,2
"Munir Khan Orakzai","MMA",12,0.00413567389570835,0.225340817963111,8.47856941749616e-06,0.000953794961014492,2
"Mahesh Kumar Malani","PPPP",6,0,0.158220720720721,8.9984477224723e-09,0.0018506421785548,2
"Sajid Khan","PTI",11,0.00852854176905396,0.231085526315789,3.62070109667463e-06,0.00159499730411563,2
"Bismillah Khan","IND",3,0,0.159568427030097,1.32091060079313e-09,0.000867176127681117,2
"Ehsanullah Reki","BAP",1,0,1,0,0.000502152080345919,2
"Ihsan ul Haq Bajwa","PML-N",4,0,0.16716240333135,4.92237814638526e-08,0.00101957468874215,2
"Tahira Asif","MQM",9,0.021270770129129,0.196641007697691,6.16677730567813e-07,0.000585304481610381,2
"Syed Ali Musa Gilani","PPPP",1,0,0.5,0,0.00294117647058424,2
"Syed Ayaz Ali Shah Sheerazi","PML-N",16,0,0.12567084078712,6.20909808531077e-07,0.00128907195492608,2
"Salman Hanif","PML-N",13,0.00274515998240627,0.230895645028759,3.00799000192429e-08,0.00112512121273189,1
"Iffat Liaqat","PML-N",13,0.00274515998240627,0.230895645028759,3.00799000199479e-08,0.00112512121273182,1
"Malik Shakir Bashir Awan","PML-N",4,0,0.132422243166824,6.36410353028742e-12,0.00162032698944646,1
"Abdul Majeed Khan Khanan Khel","PML-N",4,0,0.132422243166824,6.36410353028742e-12,0.0016203269894464,1
"Shahid Ahmad","PTI",11,0.000439198909228652,0.220392156862745,1.91982953922987e-05,0.000830852476600811,1
"Farooq Hamid Naek","PPPP",1,0,1,0,0.000831471829239984,1
"Engineer Mohammad Usman Badaini","IND",10,0.00100410153917617,0.215490797546012,7.16327733197189e-07,0.000851923936983433,1
"Muhammad Abubakar","MQMP",6,7.41785625799033e-05,0.214503816793893,1.83826452514092e-06,0.000638364732009856,1
"Kamal Uddin","MMA",11,0.00203688919927787,0.2248,2.42340689928036e-06,0.000918645798577372,1
"Naz Baloch","PPPP",7,4.75934981101348e-05,0.231275720164609,0.000801944733811523,0.000707546903983293,1
"Muhammad Javed Hanif Khan","MQM",4,0,0.163752913752914,9.57537794808767e-09,0.00115867973844477,1
"Syed Mustafa Kamal","MQM",4,0,0.163752913752914,9.57537794879274e-09,0.00115867973844472,1
"Syed Hafeezuddin","MQM",4,0,0.163752913752914,9.57537794844021e-09,0.00115867973844466,1
"Sardar Riaz Mehmood Khan Mazari","PTI",3,5.90037473155528e-05,0.211755840241145,1.65714372215361e-05,0.000531294051053804,1
"Dr. Muhammad Azhar Khan Jadoon","PTI",3,7.60289295472513e-05,0.209701492537313,1.09455956906078e-05,0.000668570464232552,1
"Zahoor Hussain Qureshi","PTI",2,0,0.185111989459816,1.2494541249625e-06,0.000937748236277637,1
"Sardar Nasrullah Khan Drishak","PTI",2,0,0.185111989459816,1.24945412496233e-06,0.000937748236277599,1
"Abdul Rehman Khan Kanju","PML-N",8,0.000260754549386272,0.187708750835003,0.000350408893747518,0.00089024398338178,1
"Khalil George","PML-N",5,0.000143124903552311,0.214503816793893,6.60569971392992e-07,0.000759203562030649,1
"Makhdoom Syed Ali Hassan Gillani","PML-N",9,0.000536459743572143,0.203181489515546,7.2941170711835e-08,0.000930361082487993,1
"Dr. Nisar Ahmad","PML-N",2,0,0.186463171864632,6.14201302478568e-09,0.000539456068405315,1
"Sardar Kamal Khan Bangulzai","NP",15,0.00173635082674777,0.234753550543024,1.45865293527634e-06,0.0010851823689467,1
"Dawar Khan Kundi","PTI",7,0.000381363450214736,0.208302446256486,1.58005911292507e-06,0.000731860921141714,1
"Khwaja Ghulam Rasool Koreja","PPPP",3,8.96009873319998e-05,0.112310151878497,8.33291787385512e-08,0.000682949155987248,1
"Asghar Ali Shah","PPPP",3,8.96009873319998e-05,0.112310151878497,8.33291787383749e-08,0.000682949155987204,1
"Syed Abrar Ali Shah","PPPP",3,0,0.178639542275906,4.44675730363229e-06,0.000914036986415468,1
"Mirza Ikhtiar Baig","PPPP",4,0.00791281934917059,0.187208527648235,5.76307611426158e-11,0.001369163690195,1
"Shazia Sobia Aslam Soomro","PPPP",4,0.00791281934917059,0.187208527648235,5.76307611426158e-11,0.00136916369019495,1
"Syed Ali Qasim Gillani","PPPP",4,0.00791281934917059,0.187208527648235,5.76307614951496e-11,0.00136916369019489,1
"Zulfiqar Ali Khan","PTI",10,0.000152097954694234,0.22570281124498,7.64262431032159e-06,0.000991707771323482,1
"Ch. Iftikhar Nazir","PML-N",15,1.86655850016128e-05,0.226430298146656,0.00157216299048498,0.00119386568122731,1
"Haji Imtiaz Ahmed Choudhary","PTI",15,1.86655850016128e-05,0.226430298146656,0.00157216299048498,0.00119386568122727,1
"Malik Karamat Ali","PTI",15,1.86655850016128e-05,0.226430298146656,0.00157216299048498,0.00119386568122722,1
"Nawabzada Iftikhar Ahmed Khan Babar","PPPP",2,0,0.13747553816047,1.37476551614901e-13,0.00114458292249768,1
"Rahat Aman Ullah Bhatti","PTI",18,0.000648342261282138,0.242869490060501,2.63787822471553e-05,0.0011315243939188,1
"Shaheen Naz Saifullah","PTI",18,0.000648342261282138,0.242869490060501,2.63787822471567e-05,0.00113152439391875,1
"Zulfiqar Ahmad","PML-N",4,5.81824952144898e-06,0.195546276965901,7.38252938471662e-07,0.000687979227827485,1
