"Name","Party","Degree","EI_Index"
"Riaz Fatyana","PTI",35,-0.352941176470588
"Syed Fakhar Imam","PTI",26,-0.461538461538462
"Amjid Ali Khan","PTI",20,-0.3
"Kishwer Zehra","MQM",58,-0.0714285714285714
"Mian Najibuddin Awaisi","PML-N",16,-0.125
"Nafeesa Inayatullah Khan Khattak","PTI",64,-0.419354838709677
"Zaheer-ud-Din Babar Awan","PTI",4,-1
"Iqbal Muhammad Ali Khan","MQM",63,0.0645161290322581
"Syed Javed Hassnain","PML-N",21,0.333333333333333
"Shazia Marri","PPPP",10,-0.6
"Dr. Nikhat Shakeel Khan","MQM",49,-0.102040816326531
"Muhammad Muzammil Qureshi","MQM",28,-0.785714285714286
"Mohsin Javed","IND",11,0.5
"Sardar Ayaz Sadiq","PML-N",22,-0.0476190476190476
"Shafqat Mehmood","PTI",11,-1
"Muhammad Farogh Nasim","MQM",4,0
"Ms. Nafisa Shah","PPPP",34,0.4
"Usama Qadri","MQM",30,0.448275862068966
"James Iqbal","MMA",23,0.727272727272727
"Salah-ud-Din","MQM",19,0.222222222222222
"Uzma Riaz","PTI",42,-0.268292682926829
"Rana Tanveer Hussain","PML-N",10,-0.8
"Mrs. Aliya Kamran","MMA",35,0.2
"S. A. Iqbal Qadri","MQM",39,-0.384615384615385
"Syed Naveed Qamar","PPPP",15,0.2
"Saman Sultana Jafri","MQM",26,-0.923076923076923
"Sheikh Aftab Ahmed","PML-N",5,-1
"Engineer Sabir Hussain","MQM",21,0.3
"Dr. Abdul Hafeez Sheikh",NA,3,NA
"Shaikh Salahuddin","MQM",48,-0.155555555555556
"Azam Nazeer Tarar","PML-N",4,-0.5
"Asad Umar","PTI",24,-0.833333333333333
"Khawaja Muhammad Asif","PML-N",13,-0.692307692307692
"Syed Rafiullah","PPPP",6,-1
"Dr. Shireen Mehrunnisa Mazari","PTI",25,-0.84
"Shaza Fatima Khawaja","PML-N",18,-0.666666666666667
"Qadir Khan Mandokhail","PPPP",11,0.4
"Khurram Dastgir Khan","PML-N",13,-0.692307692307692
"Sajida Begum","PTI",11,-1
"Naveed Aamir","PPPP",12,0.166666666666667
"Dr. Fouzia Hameed","MQM",32,-0.5
"Ijaz Ahmad Shah","PTI",11,0.636363636363636
"Kesoo Mal Kheeal Das","PML-N",14,-0.428571428571429
"Mrs. Shahida Rehmani","PPPP",14,0.692307692307692
"Moulana Abdul Akbar Chitrali","MMA",29,0.142857142857143
"Dr. Ramesh Kumar Vankwani","PTI",47,0.8
"Muhammad Jamal Ud Din","MMA",17,0.384615384615385
"Ali Muhammad Khan","PTI",22,-0.909090909090909
"Sajid Ahmed","MQM",29,-0.862068965517241
"Naeema Kishwar Khan","JUI",38,0.375
"Marriyum Aurangzeb","PML-N",19,-0.684210526315789
"Syed Amin ul Haque","MQM",21,0.3
"Tahira Aurangzeb","PML-N",42,0.4
"Mohsin Shah Nawaz Ranjha","PML-N",18,-0.444444444444444
"Noor Alam Khan","PTI",10,-0.8
"Sher Akbar Khan",NA,45,NA
"Surriya Asghar","PML-N",5,0.2
"Abdul Waseem","MQM",39,-0.5
"Sanjay Perwani","MQM",39,-0.333333333333333
"Dr. Azra Fazal Pecheho","PPPP",18,-0.2
"Asiya Azeem","PTI",3,-0.333333333333333
"Raja Pervez Ashraf","PPPP",4,-1
"Dr. Khalid Maqbool Siddiqui","MQM",33,-0.515151515151515
"Rana Sana Ullah Khan","PML-N",19,-0.684210526315789
"Nusrat Wahid","PTI",4,-1
"Shaista Pervaiz","PML-N",23,0.272727272727273
"Aisha Syed",NA,14,NA
"Sufyan Yousuf","MQM",26,-1
"Murtaza Javed Abbasi","PML-N",10,-0.8
"Syed Ali Raza Abidi","MQM",31,-0.612903225806452
"Sahibzada Tariq Ullah",NA,24,NA
"Syed Naveed Qammar","PPPP",4,-1
"Sahib Zada Muhammad Yaqub",NA,14,NA
"Khawaja Saad Rafique","PML-N",12,-0.666666666666667
"Salah Ud Din Ayubi","MMA",24,-0.0434782608695652
"Zahra Wadood Fatemi","PML-N",26,0.307692307692308
"Abdul Qadir Patel","PPPP",8,-0.5
"Jam Abdul Karim Bijar","PPPP",4,-1
"Muhammad Hammad Azhar","PTI",4,-1
"Marvi Memon","PML-N",21,-0.9
"Dr. Zulfiqar Ali Bhatti","PML-N",11,-0.636363636363636
"Jamshaid Ahmad Dasti","IND",10,0.333333333333333
"Makhdoom Shah Mahmood Qureshi","PTI",23,-0.652173913043478
"Nooreen Farooq Khan","PTI",31,-0.266666666666667
"Mehboob Alam","MQM",28,-0.857142857142857
"Syed Waseem Hussain","MQM",28,-0.857142857142857
"Asma Hadeed","PTI",42,-0.4
"Mehnaz Akber Aziz","PML-N",29,0.642857142857143
"Ahsan Iqbal","PML-N",10,-0.8
"Shahid Khaqan Abbasi","PML-N",12,-0.666666666666667
"Romina Khurshid Alam","PML-N",34,0.266666666666667
"Ali Nawaz Awan","PTI",36,-0.657142857142857
"Mohammad Salman Khan Baloch","MQM",25,-1
"Rana Muhammad Qasim Noon","PTI",28,-0.333333333333333
"Shahida Akhtar Ali","JUI",43,0.487179487179487
"Munaza Hassan","PTI",21,-0.80952380952381
"Ali Gohar Khan","PML-N",4,-1
"Sher Ali Arbab","PTI",19,-0.444444444444444
"Faheem Khan","PTI",25,-0.68
"Dr. Muhammad Farooq Sattar","MQM",32,-0.875
"Aasiya Nasir","JUI",24,0.2
"Mrs. Mahreen Razaque Bhutto","PPPP",3,-1
"Asiya Naz Tanoli","PML-N",21,-0.333333333333333
"Samina Matloob","PML-N",26,0.384615384615385
"Raja Khurram Shahzad Nawaz","PTI",34,-0.6875
"Imran Khattak","PTI",46,-0.869565217391304
"Shahadat Awan","PPPP",1,1
"Choudhary Faqir Ahmad","PML-N",13,-0.230769230769231
"Maj. Retd. Tahir Iqbal","PML-N",6,-1
"Syed Asif Hasnain","MQM",30,-0.666666666666667
"Malik Muhammad Aamir Dogar","IND",19,0.777777777777778
"Junaid Akbar","PTI",17,-0.882352941176471
"Muhammad Sana Ullah Khan Masti Khel","PTI",24,-0.25
"Ali Khan Jadoon","PTI",36,-0.257142857142857
"Jai Parkash","PTI",7,0.428571428571429
"Rana Iradat Sharif Khan","PML-N",19,0.368421052631579
"Dr. Arif Alvi","PTI",25,-0.84
"Muhammad Rehan Hashmi","MQM",22,-1
"Muhammad Azam Khan Swati","PTI",9,0.777777777777778
"Sajid Hussain Turi","PPPP",5,0.2
"Naveed Amir","PPPP",10,-0.4
"Abdul Rashid Godil","MQM",20,-1
"Muhammad Kamal Malik","MQM",24,-0.833333333333333
"Qaisar Ahmad Sheikh","PML-N",25,-0.166666666666667
"Aamer Mehmood Kiyani","PTI",6,-0.666666666666667
"Shandana Gulzar Khan","PTI",13,-1
"Rai Muhammad Murtaza Iqbal","PTI",28,-0.642857142857143
"Ameer Zaman","JUI",17,-0.230769230769231
"Aftab Jehangir","PTI",19,0.111111111111111
"Fauzia Behram","PTI",21,-0.428571428571429
"Abdul Shakoor","MMA",16,-0.466666666666667
"Siraj Muhammad Khan","PTI",5,-1
"Dr. Seemin Abdul Rehman Bokhari","PTI",27,-0.259259259259259
"Seema Mohiuddin Jameeli","PML-N",54,0.037037037037037
"Kiran Imran","PML-N",11,-0.0909090909090909
"Parveen Masood Bhatti","PML-N",26,-0.461538461538462
"Kanwar Naveed Jamil","MQM",19,-1
"Ramesh Lal","PPPP",21,0.333333333333333
"Dr. Muhammad Afzal Khan Dhandla","PTI",20,-0.2
"Rao Muhammad Ajmal Khan","PML-N",11,-0.0909090909090909
"Haider Ali","PTI",29,-0.517241379310345
"Nawab Muhammad Yousuf Talpur","PPPP",14,0.0909090909090909
"Muhammad Pervaiz Malik","PML-N",3,-1
"Ghulam Sarwar Khan","PTI",7,-1
"Sahibzada Sibghatullah","SIC",6,-0.333333333333333
"Farrukh Khan",NA,8,NA
"Agha Hassan Baloch",NA,4,NA
"Bilal Azhar Kayani","PML-N",9,-0.333333333333333
"Umar Ayub Khan","PTI",14,0.454545454545455
"Muhammad Raza Hayat Hiraj","PML-N",14,0.636363636363636
"Mohammad Khan Sherani","JUI",15,-0.272727272727273
"Khalid Hussain Magsi",NA,27,NA
"Ghous Bux Khan Mahar",NA,14,NA
"Agha Muhammad","JUI",20,-0.142857142857143
"Sadaqat Ali Khan","PTI",11,-0.818181818181818
"Syed Mehmood Shah","MMA",14,-0.384615384615385
"Ch. Muhammad Ashraf","PML-N",17,0.294117647058824
"Bhawan Das","PML-N",23,0.565217391304348
"Amirullah","PTI",16,-0.875
"Rai Hasan Nawaz Khan","PTI",16,-0.875
"Atta Ullah","PTI",25,-0.68
"Aaisha Gulalai","PTI",15,-0.866666666666667
"Sardar Muhammad Irfan Dogar","PML-N",20,0.2
"Farhana Qamar","PML-N",25,-0.36
"Isphanyar M. Bhandara","PML-N",23,-0.217391304347826
"Saleh Muhammad","PTI",18,0.0588235294117647
"Shahnaz Saleem Malik","PML-N",14,-0.142857142857143
"Muhammad Safdar","PML-N",28,-0.407407407407407
"Shahab-ud-Din Khan","PML-N",19,-0.555555555555556
"Mussarat Ahmadzeb","PTI",5,1
"Zeb Jaffar","PML-N",4,-1
"Kiran Haider","PML-N",28,-0.407407407407407
"Mehboob Shah","PTI",7,-1
"Imran Khan","PTI",16,-1
"Begum Tahira Bukhari","PML-N",28,-0.407407407407407
"Makhdoom Khusro Bakhtiar","PTI",18,0.764705882352941
"Syed Iftikhar Ul Hassan","PML-N",5,-0.6
"Rana Mubashir lqbal","PML-N",5,-0.6
"Zahid Akram Durani","MMA",14,-0.384615384615385
"Shunila Ruth","PTI",21,-0.619047619047619
"Muhammad Gohar Shah","JUI",20,-0.142857142857143
"Murad Saeed","PTI",7,-0.714285714285714
"Zille Huma","PTI",28,-0.714285714285714
"Qaisar Jamal","PTI",15,-1
"Mujahid Ali","PTI",23,-0.272727272727273
"Imran Zafar Leghari","PPPP",21,0.444444444444444
"Khawaja Sohail Mansoor","MQM",22,-1
"Sardar Akhter Jan Mengal",NA,4,NA
"Dr. Darshan","PML-N",15,0.333333333333333
"Shah Jee Gul Afridi","IND",19,0.789473684210526
"Muhammad Akram","PTI",9,-0.111111111111111
"Phyllis Azeem","PML-N",30,0.0769230769230769
"Kesoo Mal Kheal Das","PML-N",5,-0.2
"Shehryar Afridi","PTI",11,-1
"Syed Sajid Mehdi","PML-N",18,0.222222222222222
"Raja Riaz Ahmad","PTI",9,-0.111111111111111
"Malik Nawab Sher Waseer","PTI",21,0
"Usama Ahmed Mela","SIC",2,-1
"Shakila Khalid Chaudhary","PML-N",6,0.2
"Muhammad Ibrahim Khan","PTI",42,-0.476190476190476
"Afreen Khan","MMA",21,-0.1
"Lal Chand Malhi","PTI",10,1
"Muhammad Mobeen Arif","SIC",2,-1
"Usman Khan Tarrakai","PTI",17,0
"Ahmad Hussain","PTI",1,1
"Jamshed Thomas","PTI",7,-1
"Nighat Parveen","PML-N",6,-1
"Qari Muhammad Yousaf","JUI",20,-0.142857142857143
"Mehmood Khan Achakzai",NA,14,NA
"Syed Qazim Ali Shah",NA,14,NA
"Syed Imran Ahmad Shah","PML-N",7,-0.714285714285714
"Leila Khan","PML-N",13,-0.846153846153846
"Muhammad Ali Rashid","MQM",16,-0.75
"Tariq Fazal Chaudhry","PML-N",4,-1
"Abdul Shakoor Shad","PTI",3,-1
"Aslam Bodla","PML-N",13,-0.0769230769230769
"Prince Muhammad Nawaz Allai","PTI",18,0.0588235294117647
"Dr. Hafeez Ur Rehman Khan","PML-N",13,-0.0769230769230769
"Nuzhat Pathan","PTI",4,-1
"Aqibullah","PTI",11,-1
"Maulvi Asmatullah","MMA",14,-0.384615384615385
"Usman Ibrahim","PML-N",1,-1
"Makhdoom Syed Sami-ul-Hassan Gillani","PTI",17,-0.411764705882353
"Tariq Christopher Qaiser","PML-N",5,-0.5
"Hamid Ul Haq","PTI",10,-0.8
"Ibadullah","PML-N",9,-0.75
"Gul Zafar Khan","PTI",10,-0.6
"Gul Dad Khan","PTI",10,-0.6
"Raja Osama Sarwar","PML-N",2,-1
"Ch. Muhammad Hamid Hameed","PML-N",4,-1
"Nelson Azeem","PML-N",3,0.333333333333333
"Ch. Asad Ur Rehman","PML-N",16,-0.125
"Malik Abdul Ghaffar Dogar","PML-N",16,-0.125
"Bilal Rehman","IND",16,0.875
"Abdul Kareem","PML-N",16,-0.125
"Reeta Ishwar",NA,17,NA
"Syed Amin-ul-Haque","MQM",7,-0.142857142857143
"Qamar Ud Din","JUI",14,-0.4
"Muhammad Sajjad","PML-N",10,-0.8
"Munir Khan Orakzai","MMA",12,-0.636363636363636
"Mahesh Kumar Malani","PPPP",6,0
"Sajid Khan","PTI",11,-0.272727272727273
"Bismillah Khan","IND",3,0.333333333333333
"Ihsan ul Haq Bajwa","PML-N",4,-1
"Tahira Asif","MQM",9,-1
"Syed Ayaz Ali Shah Sheerazi","PML-N",16,0.625
"Salman Hanif","PML-N",13,-0.846153846153846
"Iffat Liaqat","PML-N",13,-0.846153846153846
"Malik Shakir Bashir Awan","PML-N",4,-1
"Abdul Majeed Khan Khanan Khel","PML-N",4,-1
"Shahid Ahmad","PTI",11,-1
"Engineer Mohammad Usman Badaini","IND",10,1
"Muhammad Abubakar",NA,6,NA
"Kamal Uddin","MMA",11,-0.8
"Naz Baloch","PPPP",7,1
"Muhammad Javed Hanif Khan","MQM",4,-1
"Syed Mustafa Kamal","MQM",4,-1
"Syed Hafeezuddin","MQM",4,-1
"Sardar Riaz Mehmood Khan Mazari","PTI",3,-1
"Dr. Muhammad Azhar Khan Jadoon","PTI",3,-1
"Zahoor Hussain Qureshi","PTI",2,-1
"Sardar Nasrullah Khan Drishak","PTI",2,-1
"Abdul Rehman Khan Kanju","PML-N",8,-0.75
"Khalil George","PML-N",5,-0.5
"Makhdoom Syed Ali Hassan Gillani","PML-N",9,-0.75
"Dr. Nisar Ahmad","PML-N",2,1
"Sardar Kamal Khan Bangulzai",NA,15,NA
"Dawar Khan Kundi","PTI",7,-0.714285714285714
"Khwaja Ghulam Rasool Koreja","PPPP",3,-1
"Asghar Ali Shah","PPPP",3,-1
"Syed Abrar Ali Shah","PPPP",3,0.333333333333333
"Mirza Ikhtiar Baig","PPPP",4,-1
"Shazia Sobia Aslam Soomro","PPPP",4,-1
"Syed Ali Qasim Gillani","PPPP",4,-1
"Zulfiqar Ali Khan","PTI",10,-0.6
"Ch. Iftikhar Nazir","PML-N",15,0.466666666666667
"Haji Imtiaz Ahmed Choudhary","PTI",15,-0.333333333333333
"Malik Karamat Ali","PTI",15,-0.333333333333333
"Nawabzada Iftikhar Ahmed Khan Babar","PPPP",2,0
"Rahat Aman Ullah Bhatti","PTI",18,-0.555555555555556
"Shaheen Naz Saifullah","PTI",18,-0.555555555555556
"Zulfiqar Ahmad","PML-N",4,-0.5
